################################################################################
# PkgEval set-up: 2020-10-29T06:03:06.943
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:03:08.336
#

   Resolving package versions...
   Installed JuliaVariables ─────────────── v0.2.3
   Installed TKTDsimulations ────────────── v0.2.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ConstructionBase ───────────── v1.0.0
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Documenter ─────────────────── v0.25.3
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed NameResolution ─────────────── v0.1.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed IOCapture ──────────────────── v0.1.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Unitful ────────────────────── v1.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Latexify ───────────────────── v0.14.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed FastClosures ───────────────── v0.3.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed BandedMatrices ─────────────── v0.15.25
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DocumenterTools ────────────── v0.1.8
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed IfElse ─────────────────────── v0.1.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed LightGraphs ────────────────── v1.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed CanonicalTraits ────────────── v0.2.3
   Installed RandomNumbers ──────────────── v1.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.23.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Sundials ───────────────────── v4.3.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed PooledArrays ───────────────── v0.5.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
