Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed NLopt ──────────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Dolo ───────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed TimeZones ──────────────────── v1.1.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Polynomials ────────────────── v0.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StringDistances ────────────── v0.6.4
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DSP ────────────────────────── v0.6.6
  Installed Distances ──────────────────── v0.8.2
  Installed IniFile ────────────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SimpleTraits ───────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Intervals ──────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BasisMatrices ──────────────── v0.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Dolang ─────────────────────── v3.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed UnPack ─────────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed YAML ───────────────────────── v0.4.0
  Installed Primes ─────────────────────── v0.4.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed DataStructures ─────────────── v0.17.15
  Installed QuantEcon ──────────────────── v0.16.2
  Installed LineSearches ───────────────── v7.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9d24351c] + Dolo v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
