################################################################################
# PkgEval set-up: 2020-10-30T05:18:18.244
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:18:19.653
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Reexport ───────────────────── v0.2.0
   Installed LinearMaps ─────────────────── v2.7.0
   Installed Requires ───────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed ParticleScattering ─────────── v0.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.18.8
   Installed Optim ──────────────────────── v1.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed HDF5 ───────────────────────── v0.13.6
   Installed PyCall ─────────────────────── v1.92.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed PyPlot ─────────────────────── v2.9.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed TableTraits ────────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed FillArrays ─────────────────── v0.9.7
   Installed Colors ─────────────────────── v0.12.4
   Installed StructTypes ────────────────── v1.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed DiffRules ──────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Missings ───────────────────── v0.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JLD ────────────────────────── v0.10.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Conda ──────────────────────── v1.4.1
   Installed CSV ────────────────────────── v0.7.7
   Installed FixedPointNumbers ──────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [3532a73c] + ParticleScattering v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [a74b3585] + Blosc v0.7.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [f67ccb44] + HDF5 v0.13.6
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
