Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed QuantumInformation ─────────── v0.4.6
  Installed MathOptInterface ───────────── v0.9.13
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed TupleTools ─────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Adapt ──────────────────────── v1.0.1
  Installed Strided ────────────────────── v0.3.5
  Installed BinaryProvider ─────────────── v0.5.9
  Installed JSON ───────────────────────── v0.21.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed GPUArrays ──────────────────── v3.3.0
  Installed Distributions ──────────────── v0.23.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.9
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parsers ────────────────────── v1.0.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed SCS ────────────────────────── v0.6.6
  Installed TensorOperations ───────────── v2.2.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LRUCache ───────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Cthulhu ────────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed Convex ─────────────────────── v0.13.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed GPUCompiler ────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataStructures ─────────────── v0.17.15
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed StatsBase ──────────────────── v0.33.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3c0b384b] + QuantumInformation v0.4.6
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [da1fd8a2] + CodeTracking v0.5.11
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f65535da] + Convex v0.13.3
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.9
