Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed Requires ──────────────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractTrees ─────────────── v0.3.3
  Installed SolverBenchmark ───────────── v0.2.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed Reexport ──────────────────── v0.2.0
  Installed libass_jll ────────────────── v0.14.0+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Showoff ───────────────────── v0.3.1
  Installed Parameters ────────────────── v0.12.1
  Installed PkgBenchmark ──────────────── v0.2.9
  Installed UnPack ────────────────────── v1.0.1
  Installed RecipesBase ───────────────── v1.0.1
  Installed Formatting ────────────────── v0.4.1
  Installed IniFile ───────────────────── v0.5.0
  Installed ProgressLogging ───────────── v0.1.2
  Installed HTTP ──────────────────────── v0.8.15
  Installed Parsers ───────────────────── v1.0.5
  Installed MbedTLS ───────────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.3
  Installed BenchmarkTools ────────────── v0.4.3
  Installed OrderedCollections ────────── v1.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Colors ────────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed DataAPI ───────────────────── v1.3.0
  Installed TerminalLoggers ───────────── v0.1.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed LaTeXTabulars ─────────────── v0.1.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PrettyTables ──────────────── v0.8.4
  Installed BenchmarkProfiles ─────────── v0.3.0
  Installed Crayons ───────────────────── v4.0.2
  Installed PlotUtils ─────────────────── v1.0.4
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed PlotThemes ────────────────── v2.0.0
  Installed Plots ─────────────────────── v0.27.1
  Installed Tables ────────────────────── v1.0.4
  Installed Measures ──────────────────── v0.3.1
  Installed DataStructures ────────────── v0.17.17
  Installed ColorSchemes ──────────────── v3.9.0
  Installed Zlib_jll ──────────────────── v1.2.11+10
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed ArgCheck ──────────────────── v2.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed GitHub ────────────────────── v5.1.6
  Installed TableTraits ───────────────── v1.0.0
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed ColorTypes ────────────────── v0.10.3
  Installed Contour ───────────────────── v0.5.3
  Installed Compat ────────────────────── v3.10.0
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed DataFrames ────────────────── v0.20.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed GR ────────────────────────── v0.50.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [581a75fa] + SolverBenchmark v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.0.0
  [ecbce9bc] + BenchmarkProfiles v0.3.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
  [d38c429a] + Contour v0.5.3
  [a8cc5b0e] + Crayons v4.0.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
