Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataDrivenDiffEq ───────────── v0.3.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.13.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ProximalOperators ──────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Zygote ─────────────────────── v0.4.19
  Installed Mocking ────────────────────── v0.7.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OrderedCollections ─────────── v1.1.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Parsers ────────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.9.0
  Installed DataInterpolations ─────────── v2.0.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed NameResolution ─────────────── v0.1.3
  Installed MutableArithmetics ─────────── v0.2.9
  Installed MathProgBase ───────────────── v0.7.8
  Installed Polynomials ────────────────── v0.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.15
  Installed HTTP ───────────────────────── v0.8.14
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OSQP ───────────────────────── v0.6.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed DSP ────────────────────────── v0.6.6
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IRTools ────────────────────── v0.3.2
  Installed FiniteDifferences ──────────── v0.9.8
  Installed JuliaVariables ─────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqBase ─────────────────── v6.31.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed MathOptInterface ───────────── v0.9.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed TranscodingStreams ─────────── v0.9.5
