Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed CairoMakie ────────────────── v0.1.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed JSON ──────────────────────── v0.21.0
  Installed Reexport ──────────────────── v0.2.0
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Missings ──────────────────── v0.4.3
  Installed Showoff ───────────────────── v0.3.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed ColorBrewer ───────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed StructArrays ──────────────── v0.4.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed FileIO ────────────────────── v1.2.2
  Installed Tables ────────────────────── v1.0.2
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Observables ───────────────── v0.3.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed OrderedCollections ────────── v1.1.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed FreeTypeAbstraction ───────── v0.6.0
  Installed DataStructures ────────────── v0.17.9
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed MappedArrays ──────────────── v0.2.2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed ImageMagick ───────────────── v1.1.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FreeType ──────────────────── v3.0.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Graphics ──────────────────── v1.0.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed UnicodeFun ────────────────── v0.4.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Colors ────────────────────── v0.11.2
  Installed Packing ───────────────────── v0.3.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractPlotting ──────────── v0.9.22
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Cairo ─────────────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed MeshIO ────────────────────── v0.3.1
