################################################################################
# PkgEval set-up: 2020-10-29T05:07:34.134
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:07:35.601
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUCompiler ────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed GitHub ─────────────────────── v5.1.7
   Installed SystemBenchmark ────────────── v0.3.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Reexport ───────────────────── v0.2.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUArrays ──────────────────── v5.2.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CoordinateTransformations ──── v0.6.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Requires ───────────────────── v1.1.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.18.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed PaddedViews ────────────────── v0.5.6
   Installed ImageTransformations ───────── v0.8.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed Graphics ───────────────────── v1.0.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Parsers ────────────────────── v1.0.11
   Installed TimerOutputs ───────────────── v0.5.6
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Glob ───────────────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed StructTypes ────────────────── v1.1.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed Rotations ──────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CUDA ───────────────────────── v1.3.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed NNlib ──────────────────────── v0.7.5
   Installed JSON ───────────────────────── v0.21.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed DataAPI ────────────────────── v1.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed VideoIO ────────────────────── v0.7.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed CSV ────────────────────────── v0.7.7
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [30cdaa97] + SystemBenchmark v0.3.4
