Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StatsKit ───────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GLM ────────────────────────── v1.3.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.8.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Interpolations ─────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed MultivariateStats ──────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Parameters ─────────────────── v0.12.0
  Installed Distances ──────────────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Parsers ────────────────────── v0.3.12
  Installed TableTraits ────────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Optim ──────────────────────── v0.20.4
  Installed Loess ──────────────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v0.8.4
  Installed StatsModels ────────────────── v0.6.10
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FillArrays ─────────────────── v0.8.5
  Installed HypothesisTests ────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.22.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed TimeSeries ─────────────────── v0.16.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Clustering ─────────────────── v0.13.5
  Installed CSV ────────────────────────── v0.5.26
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%#####################                                                     29.8%##################################################                        70.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%##                                                                         3.4%#####                                                                      8.1%##########                                                                14.3%################                                                          22.7%#######################                                                   32.1%###############################                                           44.3%####################################                                      50.8%#################################################                         68.5%#################################################################         90.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################################################                  78.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.9%#########                                                                 13.2%#################                                                         24.1%##########################                                                36.2%#######################################                                   55.2%########################################################                  78.9%######################################################################## 100.0%
