Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter    1: f = 7.486692663539, ‖∇f‖ = 1.1709e+01, step size = 5.18e-02
[ Info: GD: iter    2: f = 1.829555793302, ‖∇f‖ = 5.4531e+00, step size = 8.25e-02
[ Info: GD: iter    3: f = 0.967384812141, ‖∇f‖ = 2.3953e+00, step size = 5.80e-02
[ Info: GD: iter    4: f = 0.668148069750, ‖∇f‖ = 2.1788e+00, step size = 1.04e-01
[ Info: GD: iter    5: f = 0.518074245910, ‖∇f‖ = 1.3957e+00, step size = 6.32e-02
[ Info: GD: iter    6: f = 0.426503736088, ‖∇f‖ = 1.4935e+00, step size = 9.40e-02
[ Info: GD: iter    7: f = 0.363446901380, ‖∇f‖ = 1.0387e+00, step size = 5.65e-02
[ Info: GD: iter    8: f = 0.319284138155, ‖∇f‖ = 1.1222e+00, step size = 8.19e-02
[ Info: GD: iter    9: f = 0.284705864577, ‖∇f‖ = 8.2463e-01, step size = 5.49e-02
[ Info: GD: iter   10: f = 0.256995948099, ‖∇f‖ = 9.0630e-01, step size = 8.15e-02
[ Info: GD: iter   11: f = 0.234353222774, ‖∇f‖ = 6.7736e-01, step size = 5.51e-02
[ Info: GD: iter   12: f = 0.215507140311, ‖∇f‖ = 7.5682e-01, step size = 8.22e-02
[ Info: GD: iter   13: f = 0.199628184928, ‖∇f‖ = 5.7341e-01, step size = 5.54e-02
[ Info: GD: iter   14: f = 0.186009320035, ‖∇f‖ = 6.5101e-01, step size = 8.28e-02
[ Info: GD: iter   15: f = 0.174195852494, ‖∇f‖ = 4.9955e-01, step size = 5.57e-02
[ Info: GD: iter   16: f = 0.163780395548, ‖∇f‖ = 5.7544e-01, step size = 8.35e-02
[ Info: GD: iter   17: f = 0.154506653244, ‖∇f‖ = 4.4640e-01, step size = 5.60e-02
