Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter    1: f = 20.908910013098, ‖∇f‖ = 2.2546e+01, step size = 6.24e-02
[ Info: GD: iter    2: f = 8.296914924946, ‖∇f‖ = 1.2059e+01, step size = 4.96e-02
[ Info: GD: iter    3: f = 4.323441694069, ‖∇f‖ = 8.0658e+00, step size = 5.46e-02
[ Info: GD: iter    4: f = 2.624772991389, ‖∇f‖ = 5.4515e+00, step size = 5.22e-02
[ Info: GD: iter    5: f = 1.758222184061, ‖∇f‖ = 4.2676e+00, step size = 5.83e-02
[ Info: GD: iter    6: f = 1.261164133401, ‖∇f‖ = 3.2105e+00, step size = 5.46e-02
[ Info: GD: iter    7: f = 0.950983212686, ‖∇f‖ = 2.7039e+00, step size = 6.02e-02
[ Info: GD: iter    8: f = 0.747004740484, ‖∇f‖ = 2.1409e+00, step size = 5.58e-02
[ Info: GD: iter    9: f = 0.606041859420, ‖∇f‖ = 1.8903e+00, step size = 6.15e-02
[ Info: GD: iter   10: f = 0.504407115217, ‖∇f‖ = 1.5624e+00, step size = 5.69e-02
[ Info: GD: iter   11: f = 0.427841545233, ‖∇f‖ = 1.4379e+00, step size = 6.27e-02
[ Info: GD: iter   12: f = 0.368094836235, ‖∇f‖ = 1.2302e+00, step size = 5.78e-02
[ Info: GD: iter   13: f = 0.319942392677, ‖∇f‖ = 1.1663e+00, step size = 6.36e-02
[ Info: GD: iter   14: f = 0.280238662273, ‖∇f‖ = 1.0198e+00, step size = 5.84e-02
[ Info: GD: iter   15: f = 0.246872752754, ‖∇f‖ = 9.8353e-01, step size = 6.42e-02
[ Info: GD: iter   16: f = 0.218478022258, ‖∇f‖ = 8.7039e-01, step size = 5.87e-02
[ Info: GD: iter   17: f = 0.194065355558, ‖∇f‖ = 8.4719e-01, step size = 6.44e-02
[ Info: GD: iter   18: f = 0.172932154124, ‖∇f‖ = 7.5467e-01, step size = 5.89e-02
[ Info: GD: iter   19: f = 0.154531303463, ‖∇f‖ = 7.3849e-01, step size = 6.46e-02
[ Info: GD: iter   20: f = 0.138442542410, ‖∇f‖ = 6.6053e-01, step size = 5.90e-02
