Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LassoPlot ──────────────────── v1.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DSP ────────────────────────── v0.6.8
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Requires ───────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Polynomials ────────────────── v1.1.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Contour ────────────────────── v0.5.5
  Installed Optim ──────────────────────── v0.22.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Plots ──────────────────────── v1.6.7
  Installed ExprTools ──────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Measures ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MultivariateStats ──────────── v0.7.0
  Installed TableOperations ────────────── v0.2.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Colors ─────────────────────── v0.12.4
  Installed TimeZones ──────────────────── v1.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed StatsModels ────────────────── v0.6.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parameters ─────────────────── v0.12.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed GR ─────────────────────────── v0.52.0
  Installed Lasso ──────────────────────── v0.5.2
  Installed Interpolations ─────────────── v0.12.10
  Installed DataValues ─────────────────── v0.4.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IniFile ────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LineSearches ───────────────── v7.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
