Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed SolverBenchmark ────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FileIO ─────────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Tables ─────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed HTTP ───────────────────────── v0.8.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed GitHub ─────────────────────── v5.1.6
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed ProgressLogging ────────────── v0.1.3
  Installed IniFile ────────────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Plots ──────────────────────── v1.5.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed JSON ───────────────────────── v0.21.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FastClosures ───────────────── v0.3.2
  Installed BenchmarkProfiles ──────────── v0.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed Measures ───────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Contour ────────────────────── v0.5.4
  Installed JLD2 ───────────────────────── v0.1.13
  Installed PkgBenchmark ───────────────── v0.2.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LaTeXTabulars ──────────────── v0.1.1
  Installed SolverTools ────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DataStructures ─────────────── v0.17.19
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed NLPModels ──────────────────── v0.13.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Crayons ────────────────────── v4.0.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.7
  Installed Colors ─────────────────────── v0.12.3
  Installed LinearOperators ────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed GR ─────────────────────────── v0.50.1
