Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffEqSensitivity ──────────── v6.32.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed LoopVectorization ──────────── v0.8.26
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ChainRules ─────────────────── v0.7.22
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Distributions ──────────────── v0.23.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Tables ─────────────────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Compat ─────────────────────── v3.18.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed ArrayInterface ─────────────── v2.13.3
  Installed IRTools ────────────────────── v0.4.1
  Installed Distances ──────────────────── v0.9.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed NLsolve ────────────────────── v4.4.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed OrdinaryDiffEq ─────────────── v5.42.10
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed LineSearches ───────────────── v7.1.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NNlib ──────────────────────── v0.7.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tracker ────────────────────── v0.2.12
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed StatsFuns ──────────────────── v0.9.5
