Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed UnivariateFunctions ────────── v0.2.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Parsers ────────────────────── v0.3.12
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed StaticArrays ───────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.22.6
  Installed GeometryTypes ──────────────── v0.7.6
  Installed SchumakerSpline ────────────── v1.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Plots ──────────────────────── v0.29.7
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Contour ────────────────────── v0.5.2
  Installed GR ─────────────────────────── v0.47.0
  Installed DataStructures ─────────────── v0.17.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed JSON ───────────────────────── v0.21.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsModels ────────────────── v0.6.10
  Installed PDMats ─────────────────────── v0.9.12
  Installed TableTraits ────────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Missings ───────────────────── v0.4.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Showoff ────────────────────── v0.3.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.0
  Installed GLM ────────────────────────── v1.3.7
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%##                                                                         2.8%######                                                                     8.6%#############                                                             19.4%#######################                                                   32.0%##############################                                            42.8%#########################################                                 57.2%#################################################                         68.4%########################################################                  78.8%##################################################################        92.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####################################################                     74.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 #######                                                                   10.8%#######################################################                   76.6%######################################################################## 100.0%
