Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LibPQ_jll ─────────────────── v12.3.0+0
  Installed XML2_jll ──────────────────── v2.9.10+1
  Installed Missings ──────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed MacroTools ────────────────── v0.5.5
  Installed AlgebraicRelations ────────── v0.1.0
  Installed DataFrames ────────────────── v0.21.5
  Installed Infinity ──────────────────── v0.2.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Inflate ───────────────────── v0.1.2
  Installed LayerDicts ────────────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.1.2
  Installed Compose ───────────────────── v0.9.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed RecipesBase ───────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.2
  Installed Catlab ────────────────────── v0.7.2
  Installed DataStructures ────────────── v0.17.19
  Installed Requires ──────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LightXML ──────────────────── v0.9.0
  Installed Libiconv_jll ──────────────── v1.16.0+5
  Installed LabelledArrays ────────────── v1.3.0
  Installed Compat ────────────────────── v3.13.0
  Installed LibPQ ─────────────────────── v1.5.0
  Installed Tables ────────────────────── v1.0.5
  Installed Measures ──────────────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+14
  Installed Colors ────────────────────── v0.12.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed CanonicalTraits ───────────── v0.1.0
  Installed CategoricalArrays ─────────── v0.8.1
  Installed OrderedCollections ────────── v1.3.0
  Installed Memento ───────────────────── v1.1.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed GeneralizedGenerated ──────── v0.2.5
  Installed Decimals ──────────────────── v0.4.1
  Installed FileIO ────────────────────── v1.4.0
  Installed JuliaVariables ────────────── v0.2.3
  Installed Intervals ─────────────────── v1.4.1
  Installed CEnum ─────────────────────── v0.4.1
  Installed TimeZones ─────────────────── v1.3.1
  Installed Syslogs ───────────────────── v0.3.0
  Installed MetaGraphs ────────────────── v0.6.5
  Installed SimpleTraits ──────────────── v0.9.2
  Installed JLD2 ──────────────────────── v0.1.14
  Installed AutoHashEquals ────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed ColorTypes ────────────────── v0.10.7
  Installed Match ─────────────────────── v1.1.0
  Installed NameResolution ────────────── v0.1.4
  Installed BinaryProvider ────────────── v0.5.10
  Installed DataAPI ───────────────────── v1.3.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Parsers ───────────────────── v1.0.7
  Installed ArrayInterface ────────────── v2.11.0
  Installed PrettyPrint ───────────────── v0.2.0
  Installed ExprTools ─────────────────── v0.1.1
  Installed TableTraits ───────────────── v1.0.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed OpenSSL_jll ───────────────── v1.1.1+4
  Installed Mocking ───────────────────── v0.7.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed MLStyle ───────────────────── v0.4.3
  Installed LightGraphs ───────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.1.0
  [324d7699] + CategoricalArrays v0.8.1
  [134e5e36] + Catlab v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [a81c6b42] + Compose v0.9.0
  [9a962f9c] + DataAPI v1.3.0
