Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+1
  Installed CorticalSpectralTemporalResponses ─ v0.4.1
  Installed Polynomials ─────────────────────── v0.6.0
  Installed Graphics ────────────────────────── v1.0.1
  Installed IterTools ───────────────────────── v1.3.0
  Installed DataFrames ──────────────────────── v0.19.4
  Installed Reexport ────────────────────────── v0.2.0
  Installed Missings ────────────────────────── v0.4.3
  Installed CoordinateTransformations ───────── v0.5.0
  Installed PooledArrays ────────────────────── v0.5.3
  Installed Unitful ─────────────────────────── v0.17.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed WoodburyMatrices ────────────────── v0.5.0
  Installed PlotAxes ────────────────────────── v0.2.5
  Installed JSON ────────────────────────────── v0.21.0
  Installed OffsetArrays ────────────────────── v1.0.2
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed TableTraits ─────────────────────── v1.0.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed ImageInTerminal ─────────────────── v0.4.2
  Installed Requires ────────────────────────── v0.5.2
  Installed ImageTransformations ────────────── v0.8.3
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed FileIO ──────────────────────────── v1.2.1
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed RecipesBase ─────────────────────── v0.7.0
  Installed Crayons ─────────────────────────── v4.0.1
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed Compat ──────────────────────────── v2.2.0
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed Rotations ───────────────────────── v0.13.0
  Installed FFTW_jll ────────────────────────── v3.3.9+3
  Installed ImageCore ───────────────────────── v0.8.11
  Installed Parsers ─────────────────────────── v0.3.11
  Installed SampledSignals ──────────────────── v2.1.0
  Installed FFTW ────────────────────────────── v1.2.0
  Installed IntervalSets ────────────────────── v0.3.2
  Installed OrderedCollections ──────────────── v1.1.0
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed ColorVectorSpace ────────────────── v0.8.3
  Installed StatsBase ───────────────────────── v0.32.0
  Installed PaddedViews ─────────────────────── v0.5.1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed Tables ──────────────────────────── v0.2.11
  Installed Ratios ──────────────────────────── v0.3.1
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed AxisArrays ──────────────────────── v0.3.3
  Installed DataStructures ──────────────────── v0.17.9
  Installed DSP ─────────────────────────────── v0.6.3
  Installed MetaArrays ──────────────────────── v0.2.7
  Installed JLD2 ────────────────────────────── v0.1.11
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed StaticArrays ────────────────────── v0.12.1
  Installed Colors ──────────────────────────── v0.9.6
  Installed CategoricalArrays ───────────────── v0.7.7
  Installed Interpolations ──────────────────── v0.12.8
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.0%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.4%###############################################                           65.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
  [a8cc5b0e] + Crayons v4.0.1
  [717857b8] + DSP v0.6.3
