Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_1ezoJ0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1ezoJ0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 40.72k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 60.76k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 74.84k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 84.98k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 98.04k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.84k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 97.57k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 103.70k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 112.39k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 122.06k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 133.04k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 135.36k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 137.26k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 131.12k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 138.64k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 139.35k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 141.84k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 143.54k  
Alpha: 0.023924  Progress: 4.53%  Words/thread/sec: 142.63k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 143.22k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 144.60k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 144.16k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 143.53k  
Alpha: 0.023640  Progress: 5.66%  Words/thread/sec: 147.37k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 145.21k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 146.99k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 151.54k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 152.94k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 154.53k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 157.86k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 153.39k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 149.76k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 153.38k  
Alpha: 0.023017  Progress: 7.93%  Words/thread/sec: 157.18k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 156.20k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 157.55k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 152.68k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 154.08k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 156.23k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 154.05k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 148.91k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 152.15k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 151.14k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 152.00k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 155.32k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 158.62k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 156.20k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 154.50k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 156.31k  
Alpha: 0.022168  Progress: 11.56%  Words/thread/sec: 156.92k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 155.76k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 154.01k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 154.13k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 153.17k  
Alpha: 0.021828  Progress: 13.14%  Words/thread/sec: 157.97k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 160.54k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 161.77k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 160.78k  
Alpha: 0.021658  Progress: 13.60%  Words/thread/sec: 160.82k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 154.38k  
Alpha: 0.021544  Progress: 14.05%  Words/thread/sec: 156.51k  
Alpha: 0.021488  Progress: 14.28%  Words/thread/sec: 154.74k  
Alpha: 0.021431  Progress: 14.50%  Words/thread/sec: 155.62k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 155.52k  
Alpha: 0.021318  Progress: 14.96%  Words/thread/sec: 156.57k  
Alpha: 0.021261  Progress: 15.18%  Words/thread/sec: 157.85k  
Alpha: 0.021205  Progress: 15.41%  Words/thread/sec: 153.60k  
Alpha: 0.021148  Progress: 15.64%  Words/thread/sec: 152.63k  
Alpha: 0.021091  Progress: 15.86%  Words/thread/sec: 153.93k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 155.62k  
Alpha: 0.020978  Progress: 16.31%  Words/thread/sec: 151.62k  
Alpha: 0.020921  Progress: 16.54%  Words/thread/sec: 153.60k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 155.39k  
Alpha: 0.020808  Progress: 16.99%  Words/thread/sec: 156.68k  
Alpha: 0.020751  Progress: 17.22%  Words/thread/sec: 155.40k  
Alpha: 0.020695  Progress: 17.45%  Words/thread/sec: 156.64k  
Alpha: 0.020638  Progress: 17.68%  Words/thread/sec: 156.56k  
Alpha: 0.020581  Progress: 17.90%  Words/thread/sec: 156.90k  
Alpha: 0.020524  Progress: 18.13%  Words/thread/sec: 155.09k  
Alpha: 0.020468  Progress: 18.36%  Words/thread/sec: 155.07k  
Alpha: 0.020411  Progress: 18.63%  Words/thread/sec: 154.12k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 154.55k  
Alpha: 0.020287  Progress: 19.31%  Words/thread/sec: 155.95k  
Alpha: 0.020174  Progress: 19.31%  Words/thread/sec: 156.85k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 152.23k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 153.25k  
Alpha: 0.020004  Progress: 20.21%  Words/thread/sec: 153.80k  
Alpha: 0.020174  Progress: 19.76%  Words/thread/sec: 152.98k  
Alpha: 0.019947  Progress: 20.44%  Words/thread/sec: 154.75k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 154.52k  
Alpha: 0.019834  Progress: 20.94%  Words/thread/sec: 150.41k  
Alpha: 0.019766  Progress: 21.16%  Words/thread/sec: 150.65k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 151.44k  
Alpha: 0.019653  Progress: 21.62%  Words/thread/sec: 152.01k  
Alpha: 0.019528  Progress: 22.11%  Words/thread/sec: 152.94k  
Alpha: 0.019653  Progress: 21.89%  Words/thread/sec: 152.14k  
Alpha: 0.019472  Progress: 22.34%  Words/thread/sec: 152.66k  
Alpha: 0.019393  Progress: 22.66%  Words/thread/sec: 152.33k  
Alpha: 0.019336  Progress: 22.88%  Words/thread/sec: 150.85k  
Alpha: 0.019279  Progress: 23.11%  Words/thread/sec: 150.76k  
Alpha: 0.019223  Progress: 23.34%  Words/thread/sec: 151.44k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 148.27k  
Alpha: 0.019109  Progress: 23.83%  Words/thread/sec: 146.89k  
Alpha: 0.019042  Progress: 24.06%  Words/thread/sec: 148.07k  
Alpha: 0.018985  Progress: 24.29%  Words/thread/sec: 149.40k  
Alpha: 0.018928  Progress: 24.56%  Words/thread/sec: 150.38k  
Alpha: 0.018861  Progress: 24.78%  Words/thread/sec: 150.62k  
Alpha: 0.018804  Progress: 25.05%  Words/thread/sec: 150.70k  
Alpha: 0.018736  Progress: 25.28%  Words/thread/sec: 149.16k  
Alpha: 0.018680  Progress: 25.60%  Words/thread/sec: 149.77k  
Alpha: 0.018601  Progress: 25.82%  Words/thread/sec: 145.99k  
Alpha: 0.018544  Progress: 26.28%  Words/thread/sec: 147.44k  
Alpha: 0.018544  Progress: 26.28%  Words/thread/sec: 147.54k  
Alpha: 0.018430  Progress: 26.51%  Words/thread/sec: 146.23k  
Alpha: 0.018374  Progress: 26.73%  Words/thread/sec: 146.59k  
Alpha: 0.018317  Progress: 26.96%  Words/thread/sec: 146.47k  
Alpha: 0.018260  Progress: 27.22%  Words/thread/sec: 147.64k  
Alpha: 0.018196  Progress: 27.44%  Words/thread/sec: 147.37k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 146.40k  
Alpha: 0.018083  Progress: 27.90%  Words/thread/sec: 147.14k  
Alpha: 0.018026  Progress: 28.12%  Words/thread/sec: 144.83k  
Alpha: 0.017969  Progress: 28.35%  Words/thread/sec: 144.64k  
Alpha: 0.017913  Progress: 28.58%  Words/thread/sec: 145.73k  
Alpha: 0.017856  Progress: 28.80%  Words/thread/sec: 145.37k  
Alpha: 0.017799  Progress: 29.03%  Words/thread/sec: 143.58k  
Alpha: 0.017742  Progress: 29.26%  Words/thread/sec: 144.64k  
Alpha: 0.017685  Progress: 29.49%  Words/thread/sec: 144.73k  
Alpha: 0.017629  Progress: 29.71%  Words/thread/sec: 145.05k  
Alpha: 0.017572  Progress: 29.94%  Words/thread/sec: 145.51k  
Alpha: 0.017515  Progress: 30.17%  Words/thread/sec: 146.23k  
Alpha: 0.017459  Progress: 30.39%  Words/thread/sec: 146.96k  
Alpha: 0.017402  Progress: 30.62%  Words/thread/sec: 147.63k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 146.08k  
Alpha: 0.017289  Progress: 31.30%  Words/thread/sec: 146.60k  
Alpha: 0.017289  Progress: 31.30%  Words/thread/sec: 146.26k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 144.58k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 144.67k  
Alpha: 0.017062  Progress: 31.98%  Words/thread/sec: 144.23k  
Alpha: 0.017005  Progress: 32.20%  Words/thread/sec: 144.24k  
Alpha: 0.016949  Progress: 32.43%  Words/thread/sec: 144.21k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 144.13k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 144.41k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 144.58k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 144.47k  
Alpha: 0.016665  Progress: 33.57%  Words/thread/sec: 143.50k  
Alpha: 0.016609  Progress: 33.79%  Words/thread/sec: 144.42k  
Alpha: 0.016552  Progress: 34.02%  Words/thread/sec: 144.70k  
Alpha: 0.016495  Progress: 34.25%  Words/thread/sec: 144.90k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 145.28k  
Alpha: 0.016382  Progress: 34.70%  Words/thread/sec: 146.05k  
Alpha: 0.016325  Progress: 34.92%  Words/thread/sec: 146.66k  
Alpha: 0.016269  Progress: 35.15%  Words/thread/sec: 146.53k  
