Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Turing ─────────────────────── v0.13.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Arpack ─────────────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.3
  Installed Libtask ────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Roots ──────────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed TransformVariables ─────────── v0.3.8
  Installed ProgressLogging ────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v1.1.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.17
  Installed OrderedCollections ─────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Compat ─────────────────────── v3.11.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
Updating `~/.julia/environments/v1.6/Project.toml`
  [fce5fe82] + Turing v0.13.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.2
  [b99e7846] + BinaryProvider v0.5.10
  [861a8166] + Combinatorics v1.0.2
