Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.9 %    Fetching: [========================>                ]  59.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Graphics ──────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed NetworkDynamics ───────────── v0.1.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed DifferentialEquations ─────── v6.9.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Revise ────────────────────── v2.3.2
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Contour ───────────────────── v0.5.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed Gtk ───────────────────────── v1.1.0
 Installed ProfileView ───────────────── v0.5.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Calculus ──────────────────── v0.5.1
 Installed GtkReactive ───────────────── v1.0.0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed MacroTools ────────────────── v0.5.3
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Plots ─────────────────────── v0.28.2
 Installed IterTools ─────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Requires ──────────────────── v0.5.2
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed JuliaInterpreter ──────────── v0.7.5
 Installed NLsolve ───────────────────── v4.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed TreeViews ─────────────────── v0.3.0
