Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ar6hfv/Project.toml`
 [no changes]
  Updating `/tmp/jl_ar6hfv/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_5kxr0U/Project.toml`
 [no changes]
  Updating `/tmp/jl_5kxr0U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_5kxr0U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.18k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 20.66k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.33k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 29.03k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 34.39k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 36.43k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 38.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 42.63k  
Alpha: 0.024499  Progress: 2.22%  Words/thread/sec: 39.24k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 43.01k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 47.17k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 50.64k  
Alpha: 0.024221  Progress: 3.12%  Words/thread/sec: 50.93k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 45.87k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 47.30k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 49.91k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 51.58k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 53.38k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 52.04k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 51.87k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 52.91k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 53.78k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 50.98k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 49.16k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 50.19k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 52.15k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 53.94k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 55.50k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 55.53k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 56.01k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 56.88k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 56.26k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 54.63k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 55.83k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 57.26k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 57.58k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 57.11k  
Alpha: 0.022884  Progress: 8.68%  Words/thread/sec: 56.05k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 56.69k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 56.01k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 56.15k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 56.88k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 56.86k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 58.03k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 58.66k  
Alpha: 0.022440  Progress: 10.46%  Words/thread/sec: 57.55k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 58.52k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 58.87k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 57.58k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 57.38k  
Alpha: 0.022161  Progress: 11.80%  Words/thread/sec: 55.67k  
Alpha: 0.022050  Progress: 11.80%  Words/thread/sec: 55.74k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 56.42k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 57.05k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 56.94k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 57.20k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 57.30k  
Alpha: 0.021772  Progress: 13.13%  Words/thread/sec: 57.16k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 56.92k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 54.35k  
Alpha: 0.021605  Progress: 13.80%  Words/thread/sec: 54.58k  
Alpha: 0.021550  Progress: 14.02%  Words/thread/sec: 53.41k  
Alpha: 0.021494  Progress: 14.25%  Words/thread/sec: 53.98k  
Alpha: 0.021438  Progress: 14.47%  Words/thread/sec: 54.37k  
Alpha: 0.021383  Progress: 14.69%  Words/thread/sec: 54.00k  
Alpha: 0.021327  Progress: 14.91%  Words/thread/sec: 54.70k  
Alpha: 0.021272  Progress: 15.14%  Words/thread/sec: 54.76k  
Alpha: 0.021216  Progress: 15.36%  Words/thread/sec: 55.25k  
Alpha: 0.021160  Progress: 15.58%  Words/thread/sec: 52.91k  
Alpha: 0.021105  Progress: 15.80%  Words/thread/sec: 53.46k  
Alpha: 0.021049  Progress: 16.03%  Words/thread/sec: 54.16k  
Alpha: 0.020994  Progress: 16.25%  Words/thread/sec: 53.37k  
Alpha: 0.020938  Progress: 16.47%  Words/thread/sec: 54.00k  
Alpha: 0.020882  Progress: 16.69%  Words/thread/sec: 54.72k  
Alpha: 0.020827  Progress: 16.92%  Words/thread/sec: 54.87k  
Alpha: 0.020771  Progress: 17.14%  Words/thread/sec: 54.85k  
Alpha: 0.020715  Progress: 17.36%  Words/thread/sec: 55.38k  
Alpha: 0.020660  Progress: 17.58%  Words/thread/sec: 56.02k  
Alpha: 0.020604  Progress: 17.81%  Words/thread/sec: 54.21k  
Alpha: 0.020549  Progress: 18.03%  Words/thread/sec: 54.47k  
Alpha: 0.020493  Progress: 18.25%  Words/thread/sec: 54.28k  
Alpha: 0.020437  Progress: 18.47%  Words/thread/sec: 54.66k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 55.16k  
Alpha: 0.020326  Progress: 18.97%  Words/thread/sec: 54.53k  
Alpha: 0.020258  Progress: 19.19%  Words/thread/sec: 55.11k  
Alpha: 0.020203  Progress: 19.41%  Words/thread/sec: 55.21k  
Alpha: 0.020147  Progress: 19.63%  Words/thread/sec: 55.32k  
Alpha: 0.020092  Progress: 19.86%  Words/thread/sec: 55.94k  
Alpha: 0.020036  Progress: 20.08%  Words/thread/sec: 56.27k  
Alpha: 0.019979  Progress: 20.35%  Words/thread/sec: 56.38k  
Alpha: 0.019912  Progress: 20.62%  Words/thread/sec: 55.99k  
Alpha: 0.019844  Progress: 20.85%  Words/thread/sec: 55.78k  
Alpha: 0.019788  Progress: 21.07%  Words/thread/sec: 55.46k  
Alpha: 0.019733  Progress: 21.29%  Words/thread/sec: 56.03k  
Alpha: 0.019677  Progress: 21.56%  Words/thread/sec: 55.40k  
Alpha: 0.019609  Progress: 21.79%  Words/thread/sec: 55.56k  
Alpha: 0.019554  Progress: 22.01%  Words/thread/sec: 56.07k  
Alpha: 0.019498  Progress: 22.23%  Words/thread/sec: 56.34k  
Alpha: 0.019442  Progress: 22.45%  Words/thread/sec: 56.68k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 57.06k  
Alpha: 0.019331  Progress: 22.95%  Words/thread/sec: 55.76k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 55.77k  
Alpha: 0.019207  Progress: 23.39%  Words/thread/sec: 55.99k  
Alpha: 0.019152  Progress: 23.62%  Words/thread/sec: 55.80k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 56.15k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 56.27k  
Alpha: 0.018985  Progress: 24.28%  Words/thread/sec: 55.62k  
Alpha: 0.018929  Progress: 24.50%  Words/thread/sec: 56.02k  
Alpha: 0.018874  Progress: 24.73%  Words/thread/sec: 56.33k  
Alpha: 0.018818  Progress: 25.00%  Words/thread/sec: 55.76k  
Alpha: 0.018750  Progress: 25.22%  Words/thread/sec: 56.14k  
Alpha: 0.018695  Progress: 25.44%  Words/thread/sec: 56.61k  
Alpha: 0.018639  Progress: 25.67%  Words/thread/sec: 56.47k  
Alpha: 0.018584  Progress: 25.89%  Words/thread/sec: 56.88k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 56.70k  
Alpha: 0.018472  Progress: 26.33%  Words/thread/sec: 57.11k  
Alpha: 0.018417  Progress: 26.60%  Words/thread/sec: 56.41k  
Alpha: 0.018349  Progress: 26.83%  Words/thread/sec: 56.84k  
Alpha: 0.018293  Progress: 27.05%  Words/thread/sec: 57.27k  
Alpha: 0.018238  Progress: 27.30%  Words/thread/sec: 56.09k  
Alpha: 0.018174  Progress: 27.53%  Words/thread/sec: 56.41k  
Alpha: 0.018118  Progress: 27.75%  Words/thread/sec: 56.61k  
Alpha: 0.018063  Progress: 27.97%  Words/thread/sec: 56.98k  
Alpha: 0.018007  Progress: 28.19%  Words/thread/sec: 56.86k  
Alpha: 0.017951  Progress: 28.42%  Words/thread/sec: 57.13k  
Alpha: 0.017896  Progress: 28.64%  Words/thread/sec: 57.56k  
Alpha: 0.017840  Progress: 28.86%  Words/thread/sec: 57.94k  
Alpha: 0.017785  Progress: 29.08%  Words/thread/sec: 57.70k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 57.67k  
Alpha: 0.017673  Progress: 29.63%  Words/thread/sec: 57.78k  
Alpha: 0.017594  Progress: 29.85%  Words/thread/sec: 58.06k  
Alpha: 0.017538  Progress: 30.07%  Words/thread/sec: 57.82k  
Alpha: 0.017482  Progress: 30.29%  Words/thread/sec: 57.92k  
Alpha: 0.017427  Progress: 30.56%  Words/thread/sec: 57.41k  
Alpha: 0.017359  Progress: 30.79%  Words/thread/sec: 57.53k  
Alpha: 0.017303  Progress: 31.01%  Words/thread/sec: 57.36k  
Alpha: 0.017248  Progress: 31.23%  Words/thread/sec: 57.76k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 57.89k  
Alpha: 0.017136  Progress: 31.68%  Words/thread/sec: 58.07k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 58.24k  
Alpha: 0.017025  Progress: 32.12%  Words/thread/sec: 58.55k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 58.07k  
Alpha: 0.016914  Progress: 32.57%  Words/thread/sec: 57.60k  
Alpha: 0.016858  Progress: 32.79%  Words/thread/sec: 57.84k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 58.21k  
Alpha: 0.016747  Progress: 33.23%  Words/thread/sec: 58.27k  
Alpha: 0.016692  Progress: 33.46%  Words/thread/sec: 58.62k  
Alpha: 0.016636  Progress: 33.68%  Words/thread/sec: 58.77k  
Alpha: 0.016580  Progress: 33.90%  Words/thread/sec: 58.79k  
Alpha: 0.016525  Progress: 34.13%  Words/thread/sec: 58.66k  
Alpha: 0.016469  Progress: 34.35%  Words/thread/sec: 58.99k  
Alpha: 0.016413  Progress: 34.57%  Words/thread/sec: 58.75k  
Alpha: 0.016357  Progress: 34.79%  Words/thread/sec: 58.17k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 58.51k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 58.72k  
Alpha: 0.016191  Progress: 35.51%  Words/thread/sec: 58.80k  
Alpha: 0.016123  Progress: 35.73%  Words/thread/sec: 58.79k  
Alpha: 0.016067  Progress: 35.95%  Words/thread/sec: 59.09k  
Alpha: 0.016012  Progress: 36.18%  Words/thread/sec: 59.21k  
Alpha: 0.015956  Progress: 36.40%  Words/thread/sec: 59.27k  
Alpha: 0.015900  Progress: 36.62%  Words/thread/sec: 59.13k  
Alpha: 0.015845  Progress: 36.84%  Words/thread/sec: 59.09k  
Alpha: 0.015789  Progress: 37.07%  Words/thread/sec: 59.18k  
Alpha: 0.015732  Progress: 37.29%  Words/thread/sec: 59.43k  
Alpha: 0.015676  Progress: 37.52%  Words/thread/sec: 59.78k  
Alpha: 0.015621  Progress: 37.74%  Words/thread/sec: 59.98k  
Alpha: 0.015565  Progress: 37.96%  Words/thread/sec: 59.08k  
Alpha: 0.015510  Progress: 38.18%  Words/thread/sec: 59.42k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 59.33k  
Alpha: 0.015398  Progress: 38.63%  Words/thread/sec: 59.11k  
Alpha: 0.015343  Progress: 38.85%  Words/thread/sec: 59.25k  
Alpha: 0.015287  Progress: 39.07%  Words/thread/sec: 59.58k  
Alpha: 0.015232  Progress: 39.30%  Words/thread/sec: 59.88k  
Alpha: 0.015176  Progress: 39.52%  Words/thread/sec: 60.11k  
Alpha: 0.015120  Progress: 39.74%  Words/thread/sec: 60.37k  
Alpha: 0.015065  Progress: 39.96%  Words/thread/sec: 60.54k  
Alpha: 0.015009  Progress: 40.19%  Words/thread/sec: 60.74k  
Alpha: 0.014953  Progress: 40.41%  Words/thread/sec: 60.14k  
Alpha: 0.014898  Progress: 40.63%  Words/thread/sec: 60.01k  
Alpha: 0.014842  Progress: 40.85%  Words/thread/sec: 60.28k  
Alpha: 0.014786  Progress: 41.08%  Words/thread/sec: 60.33k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 60.50k  
Alpha: 0.014675  Progress: 41.52%  Words/thread/sec: 60.43k  
Alpha: 0.014620  Progress: 41.74%  Words/thread/sec: 60.72k  
Alpha: 0.014564  Progress: 42.01%  Words/thread/sec: 60.78k  
Alpha: 0.014496  Progress: 42.24%  Words/thread/sec: 60.07k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 60.18k  
Alpha: 0.014385  Progress: 42.68%  Words/thread/sec: 60.35k  
Alpha: 0.014330  Progress: 42.90%  Words/thread/sec: 60.55k  
Alpha: 0.014274  Progress: 43.13%  Words/thread/sec: 60.82k  
Alpha: 0.014218  Progress: 43.35%  Words/thread/sec: 60.68k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 60.98k  
Alpha: 0.014107  Progress: 43.79%  Words/thread/sec: 60.57k  
Alpha: 0.014051  Progress: 44.02%  Words/thread/sec: 60.80k  
Alpha: 0.013996  Progress: 44.24%  Words/thread/sec: 60.49k  
Alpha: 0.013940  Progress: 44.46%  Words/thread/sec: 60.61k  
Alpha: 0.013885  Progress: 44.68%  Words/thread/sec: 60.52k  
Alpha: 0.013829  Progress: 44.91%  Words/thread/sec: 60.55k  
Alpha: 0.013773  Progress: 45.13%  Words/thread/sec: 60.70k  
Alpha: 0.013718  Progress: 45.35%  Words/thread/sec: 60.98k  
Alpha: 0.013662  Progress: 45.62%  Words/thread/sec: 61.08k  
Alpha: 0.013594  Progress: 45.84%  Words/thread/sec: 61.04k  
Alpha: 0.013539  Progress: 46.12%  Words/thread/sec: 61.09k  
Alpha: 0.013471  Progress: 46.34%  Words/thread/sec: 60.96k  
Alpha: 0.013415  Progress: 46.56%  Words/thread/sec: 61.15k  
Alpha: 0.013360  Progress: 46.78%  Words/thread/sec: 61.14k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 61.35k  
Alpha: 0.013249  Progress: 47.23%  Words/thread/sec: 61.37k  
Alpha: 0.013193  Progress: 47.45%  Words/thread/sec: 61.37k  
Alpha: 0.013137  Progress: 47.67%  Words/thread/sec: 61.13k  
Alpha: 0.013082  Progress: 47.90%  Words/thread/sec: 61.18k  
Alpha: 0.013026  Progress: 48.12%  Words/thread/sec: 61.32k  
Alpha: 0.012970  Progress: 48.34%  Words/thread/sec: 61.52k  
Alpha: 0.012915  Progress: 48.56%  Words/thread/sec: 61.73k  
Alpha: 0.012859  Progress: 48.79%  Words/thread/sec: 61.76k  
Alpha: 0.012803  Progress: 49.01%  Words/thread/sec: 61.96k  
Alpha: 0.012748  Progress: 49.28%  Words/thread/sec: 61.72k  
Alpha: 0.012680  Progress: 49.50%  Words/thread/sec: 61.79k  
Alpha: 0.012624  Progress: 49.72%  Words/thread/sec: 61.67k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 61.74k  
Alpha: 0.012513  Progress: 50.17%  Words/thread/sec: 62.01k  
Alpha: 0.012458  Progress: 50.44%  Words/thread/sec: 62.11k  
Alpha: 0.012390  Progress: 50.67%  Words/thread/sec: 62.31k  
Alpha: 0.012333  Progress: 50.89%  Words/thread/sec: 62.20k  
Alpha: 0.012278  Progress: 51.11%  Words/thread/sec: 62.02k  
Alpha: 0.012222  Progress: 51.33%  Words/thread/sec: 61.83k  
Alpha: 0.012166  Progress: 51.56%  Words/thread/sec: 61.77k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 61.69k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 61.54k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 61.66k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 61.78k  
Alpha: 0.011888  Progress: 52.67%  Words/thread/sec: 62.03k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 62.22k  
Alpha: 0.011777  Progress: 53.16%  Words/thread/sec: 61.97k  
Alpha: 0.011709  Progress: 53.39%  Words/thread/sec: 62.23k  
Alpha: 0.011654  Progress: 53.61%  Words/thread/sec: 62.41k  
Alpha: 0.011598  Progress: 53.83%  Words/thread/sec: 62.56k  
Alpha: 0.011542  Progress: 54.10%  Words/thread/sec: 62.44k  
Alpha: 0.011475  Progress: 54.32%  Words/thread/sec: 62.57k  
Alpha: 0.011419  Progress: 54.59%  Words/thread/sec: 62.46k  
Alpha: 0.011351  Progress: 54.87%  Words/thread/sec: 61.95k  
Alpha: 0.011283  Progress: 55.09%  Words/thread/sec: 62.18k  
Alpha: 0.011228  Progress: 55.31%  Words/thread/sec: 62.26k  
Alpha: 0.011172  Progress: 55.57%  Words/thread/sec: 62.42k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 62.45k  
Alpha: 0.011053  Progress: 56.01%  Words/thread/sec: 62.65k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 62.76k  
Alpha: 0.010942  Progress: 56.46%  Words/thread/sec: 62.74k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 61.94k  
Alpha: 0.010830  Progress: 56.90%  Words/thread/sec: 62.06k  
Alpha: 0.010775  Progress: 57.12%  Words/thread/sec: 62.19k  
Alpha: 0.010719  Progress: 57.35%  Words/thread/sec: 62.38k  
Alpha: 0.010663  Progress: 57.57%  Words/thread/sec: 62.61k  
Alpha: 0.010608  Progress: 57.79%  Words/thread/sec: 62.80k  
Alpha: 0.010552  Progress: 58.01%  Words/thread/sec: 63.04k  
Alpha: 0.010497  Progress: 58.24%  Words/thread/sec: 63.02k  
Alpha: 0.010441  Progress: 58.46%  Words/thread/sec: 63.01k  
Alpha: 0.010385  Progress: 58.68%  Words/thread/sec: 62.61k  
Alpha: 0.010330  Progress: 58.90%  Words/thread/sec: 62.49k  
Alpha: 0.010274  Progress: 59.13%  Words/thread/sec: 62.61k  
Alpha: 0.010219  Progress: 59.35%  Words/thread/sec: 62.42k  
Alpha: 0.010163  Progress: 59.57%  Words/thread/sec: 62.49k  
Alpha: 0.010107  Progress: 59.80%  Words/thread/sec: 62.73k  
Alpha: 0.010051  Progress: 60.02%  Words/thread/sec: 62.64k  
Alpha: 0.009996  Progress: 60.24%  Words/thread/sec: 62.79k  
Alpha: 0.009940  Progress: 60.46%  Words/thread/sec: 62.76k  
Alpha: 0.009884  Progress: 60.69%  Words/thread/sec: 62.76k  
Alpha: 0.009829  Progress: 60.91%  Words/thread/sec: 62.82k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 62.74k  
Alpha: 0.009718  Progress: 61.35%  Words/thread/sec: 62.67k  
Alpha: 0.009662  Progress: 61.57%  Words/thread/sec: 62.85k  
Alpha: 0.009606  Progress: 61.80%  Words/thread/sec: 62.59k  
Alpha: 0.009551  Progress: 62.02%  Words/thread/sec: 62.78k  
Alpha: 0.009495  Progress: 62.24%  Words/thread/sec: 62.93k  
Alpha: 0.009440  Progress: 62.51%  Words/thread/sec: 62.99k  
Alpha: 0.009372  Progress: 62.74%  Words/thread/sec: 62.96k  
Alpha: 0.009316  Progress: 62.96%  Words/thread/sec: 62.75k  
Alpha: 0.009261  Progress: 63.18%  Words/thread/sec: 62.83k  
Alpha: 0.009205  Progress: 63.40%  Words/thread/sec: 63.00k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 63.03k  
Alpha: 0.009094  Progress: 63.85%  Words/thread/sec: 63.20k  
