Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageQuilting ──────────────── v0.9.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageCore ──────────────────── v0.8.14
  Installed LightGraphs ────────────────── v1.3.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FFTViews ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Colors ─────────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Primes ─────────────────────── v0.4.0
  Installed LightGraphsFlows ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.4
  Installed Missings ───────────────────── v0.4.3
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JuMP ───────────────────────── v0.20.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed MathOptInterface ───────────── v0.9.13
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMorphology ────────────── v0.2.5
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.12
Updating `~/.julia/environments/v1.5/Project.toml`
  [e8712464] + ImageQuilting v0.9.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [39de3d68] + AxisArrays v0.4.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.2
