Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DiffEqOperators ────────────── v4.10.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.2.1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NameResolution ─────────────── v0.1.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed LazyArrays ─────────────────── v0.16.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed BlockArrays ────────────────── v0.12.7
  Installed LightGraphs ────────────────── v1.3.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed MatrixFactorizations ───────── v0.4.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CanonicalTraits ────────────── v0.2.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed SIMDPirates ────────────────── v0.8.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed Unitful ────────────────────── v1.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.17
  Installed LoopVectorization ──────────── v0.8.2
  Installed BandedMatrices ─────────────── v0.15.10
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Compat ─────────────────────── v3.10.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed ArrayLayouts ───────────────── v0.3.4
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ProgressLogging ────────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed VectorizationBase ──────────── v0.12.6
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Latexify ───────────────────── v0.13.2
  Installed BlockBandedMatrices ────────── v0.8.5
  Installed ModelingToolkit ────────────── v3.6.4
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.7.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.10.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.3.4
  [aae01518] + BandedMatrices v0.15.10
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.7
  [ffab5731] + BlockBandedMatrices v0.8.5
  [a603d957] + CanonicalTraits v0.2.1
