Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_qw9Yek/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qw9Yek/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.00k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 11.79k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 17.57k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 22.55k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 19.80k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 20.90k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 24.16k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 25.95k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 25.86k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 26.50k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 22.71k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 24.63k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 26.27k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 26.31k  
Alpha: 0.024282  Progress: 3.31%  Words/thread/sec: 28.12k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 29.66k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.86k  
Alpha: 0.024061  Progress: 3.97%  Words/thread/sec: 22.04k  
Alpha: 0.024061  Progress: 4.20%  Words/thread/sec: 23.23k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 24.23k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 25.03k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 24.75k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 24.58k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 24.04k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 24.83k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 24.29k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 24.15k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 25.04k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 25.71k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 25.47k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 25.19k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 25.45k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 25.31k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 25.01k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 25.55k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 25.34k  
Alpha: 0.023013  Progress: 8.17%  Words/thread/sec: 25.80k  
Alpha: 0.022957  Progress: 8.39%  Words/thread/sec: 25.88k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 25.39k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 25.66k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 25.84k  
Alpha: 0.022737  Progress: 9.27%  Words/thread/sec: 26.45k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 26.44k  
Alpha: 0.022626  Progress: 9.72%  Words/thread/sec: 26.13k  
Alpha: 0.022571  Progress: 9.94%  Words/thread/sec: 26.46k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 25.79k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 26.25k  
Alpha: 0.022406  Progress: 10.60%  Words/thread/sec: 26.73k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 27.10k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 27.44k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 26.61k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 26.92k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 26.52k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 26.96k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 27.38k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 27.48k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 27.64k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 26.71k  
Alpha: 0.021797  Progress: 13.03%  Words/thread/sec: 27.06k  
Alpha: 0.021742  Progress: 13.25%  Words/thread/sec: 27.51k  
Alpha: 0.021687  Progress: 13.47%  Words/thread/sec: 27.93k  
Alpha: 0.021632  Progress: 13.69%  Words/thread/sec: 28.01k  
Alpha: 0.021577  Progress: 13.91%  Words/thread/sec: 28.04k  
Alpha: 0.021522  Progress: 14.13%  Words/thread/sec: 27.53k  
Alpha: 0.021466  Progress: 14.35%  Words/thread/sec: 27.64k  
Alpha: 0.021411  Progress: 14.58%  Words/thread/sec: 27.60k  
Alpha: 0.021356  Progress: 14.80%  Words/thread/sec: 27.54k  
Alpha: 0.021301  Progress: 15.02%  Words/thread/sec: 27.81k  
Alpha: 0.021245  Progress: 15.24%  Words/thread/sec: 27.93k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 27.84k  
Alpha: 0.021135  Progress: 15.68%  Words/thread/sec: 27.99k  
Alpha: 0.021080  Progress: 15.90%  Words/thread/sec: 28.37k  
Alpha: 0.021025  Progress: 16.12%  Words/thread/sec: 27.98k  
Alpha: 0.020970  Progress: 16.34%  Words/thread/sec: 28.21k  
Alpha: 0.020914  Progress: 16.56%  Words/thread/sec: 28.20k  
Alpha: 0.020859  Progress: 16.78%  Words/thread/sec: 28.39k  
Alpha: 0.020804  Progress: 17.00%  Words/thread/sec: 28.19k  
Alpha: 0.020749  Progress: 17.23%  Words/thread/sec: 28.44k  
Alpha: 0.020694  Progress: 17.45%  Words/thread/sec: 28.25k  
Alpha: 0.020639  Progress: 17.67%  Words/thread/sec: 28.18k  
Alpha: 0.020583  Progress: 17.89%  Words/thread/sec: 28.48k  
Alpha: 0.020528  Progress: 18.11%  Words/thread/sec: 28.63k  
Alpha: 0.020473  Progress: 18.33%  Words/thread/sec: 28.90k  
Alpha: 0.020418  Progress: 18.55%  Words/thread/sec: 28.68k  
Alpha: 0.020363  Progress: 18.77%  Words/thread/sec: 28.53k  
Alpha: 0.020308  Progress: 18.99%  Words/thread/sec: 28.83k  
Alpha: 0.020252  Progress: 19.21%  Words/thread/sec: 28.93k  
Alpha: 0.020197  Progress: 19.43%  Words/thread/sec: 28.64k  
Alpha: 0.020142  Progress: 19.65%  Words/thread/sec: 28.88k  
Alpha: 0.020087  Progress: 19.87%  Words/thread/sec: 28.87k  
Alpha: 0.020032  Progress: 20.09%  Words/thread/sec: 28.70k  
Alpha: 0.019977  Progress: 20.31%  Words/thread/sec: 28.94k  
Alpha: 0.019921  Progress: 20.53%  Words/thread/sec: 29.14k  
Alpha: 0.019866  Progress: 20.76%  Words/thread/sec: 28.98k  
Alpha: 0.019811  Progress: 20.98%  Words/thread/sec: 29.02k  
Alpha: 0.019756  Progress: 21.39%  Words/thread/sec: 29.20k  
Alpha: 0.019652  Progress: 21.81%  Words/thread/sec: 29.63k  
Alpha: 0.019548  Progress: 22.03%  Words/thread/sec: 29.89k  
Alpha: 0.019493  Progress: 22.45%  Words/thread/sec: 29.50k  
Alpha: 0.019389  Progress: 22.67%  Words/thread/sec: 29.77k  
Alpha: 0.019333  Progress: 22.89%  Words/thread/sec: 30.01k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 29.44k  
Alpha: 0.019223  Progress: 23.33%  Words/thread/sec: 29.59k  
Alpha: 0.019168  Progress: 23.55%  Words/thread/sec: 29.74k  
Alpha: 0.019113  Progress: 23.77%  Words/thread/sec: 29.89k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 30.08k  
Alpha: 0.019002  Progress: 24.41%  Words/thread/sec: 29.62k  
Alpha: 0.018899  Progress: 24.63%  Words/thread/sec: 29.75k  
Alpha: 0.018843  Progress: 24.85%  Words/thread/sec: 29.91k  
Alpha: 0.018788  Progress: 25.07%  Words/thread/sec: 30.08k  
Alpha: 0.018733  Progress: 25.29%  Words/thread/sec: 29.91k  
Alpha: 0.018678  Progress: 25.51%  Words/thread/sec: 29.89k  
Alpha: 0.018623  Progress: 25.73%  Words/thread/sec: 30.15k  
Alpha: 0.018568  Progress: 25.95%  Words/thread/sec: 29.97k  
Alpha: 0.018512  Progress: 26.17%  Words/thread/sec: 29.87k  
Alpha: 0.018457  Progress: 26.39%  Words/thread/sec: 30.01k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 30.25k  
Alpha: 0.018347  Progress: 26.83%  Words/thread/sec: 30.49k  
Alpha: 0.018292  Progress: 27.05%  Words/thread/sec: 30.40k  
Alpha: 0.018236  Progress: 27.27%  Words/thread/sec: 30.11k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 30.13k  
Alpha: 0.018126  Progress: 27.72%  Words/thread/sec: 30.29k  
Alpha: 0.018071  Progress: 27.94%  Words/thread/sec: 30.09k  
Alpha: 0.018016  Progress: 28.16%  Words/thread/sec: 30.29k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 30.52k  
Alpha: 0.017905  Progress: 28.97%  Words/thread/sec: 30.24k  
Alpha: 0.017756  Progress: 29.20%  Words/thread/sec: 30.16k  
Alpha: 0.017701  Progress: 29.42%  Words/thread/sec: 30.36k  
Alpha: 0.017646  Progress: 29.64%  Words/thread/sec: 30.54k  
Alpha: 0.017591  Progress: 29.86%  Words/thread/sec: 30.69k  
Alpha: 0.017535  Progress: 30.08%  Words/thread/sec: 30.43k  
Alpha: 0.017480  Progress: 30.30%  Words/thread/sec: 30.37k  
Alpha: 0.017425  Progress: 30.52%  Words/thread/sec: 30.53k  
Alpha: 0.017369  Progress: 30.74%  Words/thread/sec: 30.14k  
Alpha: 0.017314  Progress: 30.96%  Words/thread/sec: 30.32k  
Alpha: 0.017259  Progress: 31.18%  Words/thread/sec: 30.53k  
Alpha: 0.017204  Progress: 31.40%  Words/thread/sec: 30.68k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 30.79k  
Alpha: 0.017094  Progress: 31.85%  Words/thread/sec: 30.63k  
Alpha: 0.017038  Progress: 32.07%  Words/thread/sec: 30.39k  
Alpha: 0.016983  Progress: 32.29%  Words/thread/sec: 30.48k  
Alpha: 0.016928  Progress: 32.51%  Words/thread/sec: 30.67k  
Alpha: 0.016873  Progress: 32.73%  Words/thread/sec: 30.77k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 30.68k  
Alpha: 0.016762  Progress: 33.17%  Words/thread/sec: 30.45k  
Alpha: 0.016707  Progress: 33.39%  Words/thread/sec: 30.51k  
Alpha: 0.016652  Progress: 33.61%  Words/thread/sec: 30.71k  
Alpha: 0.016597  Progress: 33.83%  Words/thread/sec: 30.87k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 30.80k  
Alpha: 0.016487  Progress: 34.27%  Words/thread/sec: 30.73k  
Alpha: 0.016431  Progress: 34.50%  Words/thread/sec: 30.83k  
Alpha: 0.016376  Progress: 34.72%  Words/thread/sec: 30.84k  
Alpha: 0.016320  Progress: 34.94%  Words/thread/sec: 30.86k  
Alpha: 0.016265  Progress: 35.16%  Words/thread/sec: 30.75k  
Alpha: 0.016210  Progress: 35.38%  Words/thread/sec: 30.78k  
Alpha: 0.016155  Progress: 35.60%  Words/thread/sec: 30.95k  
