Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ldKHHT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ldKHHT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 27.58k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.07k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 58.92k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 68.79k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 67.86k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 80.14k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 75.64k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 74.86k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 79.39k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 88.15k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 88.96k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 85.91k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 85.00k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 90.87k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 95.45k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 88.60k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 91.36k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 95.46k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 88.94k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 89.01k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 90.97k  
Alpha: 0.023864  Progress: 5.00%  Words/thread/sec: 95.09k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 98.72k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 99.39k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 92.06k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 91.82k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 94.99k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 98.07k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 99.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 95.65k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 96.32k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 96.03k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 96.61k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 95.61k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 96.31k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 95.00k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 96.02k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 98.42k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 98.85k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 100.96k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 95.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 96.66k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 98.63k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 100.04k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 93.85k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 94.40k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 96.03k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 89.72k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 91.46k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 87.39k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 87.37k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 87.45k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 85.74k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 85.88k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 87.00k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 85.85k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 87.35k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 85.05k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 86.32k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 87.29k  
Alpha: 0.021593  Progress: 13.86%  Words/thread/sec: 85.51k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 86.75k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 87.49k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 88.63k  
Alpha: 0.021366  Progress: 14.77%  Words/thread/sec: 85.50k  
Alpha: 0.021309  Progress: 14.99%  Words/thread/sec: 85.68k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 86.84k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 87.56k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 87.04k  
Alpha: 0.021082  Progress: 15.90%  Words/thread/sec: 87.44k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 86.17k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 87.31k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 86.33k  
Alpha: 0.020855  Progress: 16.81%  Words/thread/sec: 87.40k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 88.42k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 87.31k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 87.35k  
Alpha: 0.020628  Progress: 17.72%  Words/thread/sec: 87.47k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 87.79k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 86.56k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 87.54k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 88.60k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 87.32k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 87.92k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 86.74k  
Alpha: 0.020173  Progress: 19.76%  Words/thread/sec: 88.22k  
Alpha: 0.020060  Progress: 19.76%  Words/thread/sec: 88.35k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 89.17k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 89.65k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 88.67k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 88.90k  
Alpha: 0.019833  Progress: 20.90%  Words/thread/sec: 89.35k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 88.25k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 88.98k  
Alpha: 0.019663  Progress: 21.58%  Words/thread/sec: 89.82k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 88.75k  
Alpha: 0.019549  Progress: 22.04%  Words/thread/sec: 89.26k  
Alpha: 0.019491  Progress: 22.26%  Words/thread/sec: 88.71k  
Alpha: 0.019434  Progress: 22.49%  Words/thread/sec: 89.19k  
Alpha: 0.019377  Progress: 22.72%  Words/thread/sec: 89.21k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 89.45k  
Alpha: 0.019263  Progress: 23.18%  Words/thread/sec: 89.15k  
Alpha: 0.019206  Progress: 23.40%  Words/thread/sec: 88.97k  
Alpha: 0.019149  Progress: 23.63%  Words/thread/sec: 89.01k  
Alpha: 0.019092  Progress: 23.86%  Words/thread/sec: 89.79k  
Alpha: 0.019034  Progress: 24.09%  Words/thread/sec: 90.13k  
Alpha: 0.018978  Progress: 24.32%  Words/thread/sec: 89.62k  
Alpha: 0.018921  Progress: 24.54%  Words/thread/sec: 89.59k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 90.23k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 89.23k  
Alpha: 0.018751  Progress: 25.22%  Words/thread/sec: 89.30k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 89.09k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 89.86k  
Alpha: 0.018580  Progress: 25.91%  Words/thread/sec: 90.31k  
Alpha: 0.018580  Progress: 26.13%  Words/thread/sec: 91.06k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 89.93k  
Alpha: 0.018408  Progress: 26.59%  Words/thread/sec: 90.37k  
Alpha: 0.018352  Progress: 26.82%  Words/thread/sec: 90.41k  
Alpha: 0.018295  Progress: 27.05%  Words/thread/sec: 90.44k  
Alpha: 0.018238  Progress: 27.28%  Words/thread/sec: 90.93k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 91.37k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 91.58k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 90.46k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 90.99k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 91.15k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 91.37k  
Alpha: 0.017841  Progress: 29.09%  Words/thread/sec: 91.65k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 91.80k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 91.54k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 91.67k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 92.30k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 92.76k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 92.20k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 90.92k  
Alpha: 0.017330  Progress: 30.91%  Words/thread/sec: 90.80k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 91.42k  
Alpha: 0.017217  Progress: 31.36%  Words/thread/sec: 91.87k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 90.75k  
Alpha: 0.017103  Progress: 31.82%  Words/thread/sec: 90.88k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 90.63k  
Alpha: 0.016989  Progress: 32.27%  Words/thread/sec: 91.24k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 91.20k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 91.27k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 91.63k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 91.81k  
Alpha: 0.016706  Progress: 33.40%  Words/thread/sec: 91.79k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 91.88k  
Alpha: 0.016592  Progress: 33.86%  Words/thread/sec: 92.01k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 92.16k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 92.37k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 91.98k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 92.29k  
Alpha: 0.016308  Progress: 35.00%  Words/thread/sec: 92.72k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 92.26k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 91.80k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 92.16k  
