Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PotentialFlow ──────────────── v0.1.7
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.20
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TreeViews ──────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Compat ─────────────────────── v3.20.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
