Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter    2: f = 7.220273968048, ‖∇f‖ = 8.0923e+00, α = 3.99e-02, nfg = 2
[ Info: GD: iter    3: f = 5.665756622439, ‖∇f‖ = 5.8064e+00, α = 4.75e-02, nfg = 2
[ Info: GD: iter    4: f = 4.875168465440, ‖∇f‖ = 4.5322e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter    5: f = 4.337841580307, ‖∇f‖ = 4.1069e+00, α = 5.23e-02, nfg = 2
[ Info: GD: iter    6: f = 3.921449080679, ‖∇f‖ = 3.5978e+00, α = 4.94e-02, nfg = 2
[ Info: GD: iter    7: f = 3.572418607827, ‖∇f‖ = 3.4793e+00, α = 5.39e-02, nfg = 2
[ Info: GD: iter    8: f = 3.269421593852, ‖∇f‖ = 3.1409e+00, α = 5.01e-02, nfg = 2
[ Info: GD: iter    9: f = 3.001543238930, ‖∇f‖ = 3.0833e+00, α = 5.43e-02, nfg = 2
[ Info: GD: iter   10: f = 2.762806004801, ‖∇f‖ = 2.8033e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter   11: f = 2.548971336471, ‖∇f‖ = 2.7640e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter   12: f = 2.356838386390, ‖∇f‖ = 2.5206e+00, α = 5.03e-02, nfg = 2
[ Info: GD: iter   13: f = 2.183717117615, ‖∇f‖ = 2.4921e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   14: f = 2.027357821849, ‖∇f‖ = 2.2780e+00, α = 5.04e-02, nfg = 2
[ Info: GD: iter   15: f = 1.885790736068, ‖∇f‖ = 2.2576e+00, α = 5.46e-02, nfg = 2
[ Info: GD: iter   16: f = 1.757333664142, ‖∇f‖ = 2.0683e+00, α = 5.04e-02, nfg = 2
[ Info: GD: iter   17: f = 1.640498245265, ‖∇f‖ = 2.0545e+00, α = 5.46e-02, nfg = 2
[ Info: GD: iter   18: f = 1.534006465350, ‖∇f‖ = 1.8863e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter   19: f = 1.436721681910, ‖∇f‖ = 1.8778e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter   20: f = 1.347664995980, ‖∇f‖ = 1.7277e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter   21: f = 1.265962016022, ‖∇f‖ = 1.7236e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter   22: f = 1.190857698480, ‖∇f‖ = 1.5891e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   23: f = 1.121674801781, ‖∇f‖ = 1.5885e+00, α = 5.48e-02, nfg = 2
[ Info: GD: iter   24: f = 1.057826941330, ‖∇f‖ = 1.4673e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   25: f = 0.998786011760, ‖∇f‖ = 1.4696e+00, α = 5.48e-02, nfg = 2
[ Info: GD: iter   26: f = 0.944093467851, ‖∇f‖ = 1.3599e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   27: f = 0.893334691407, ‖∇f‖ = 1.3645e+00, α = 5.49e-02, nfg = 2
[ Info: GD: iter   28: f = 0.846148612657, ‖∇f‖ = 1.2647e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   29: f = 0.802207482847, ‖∇f‖ = 1.2711e+00, α = 5.49e-02, nfg = 2
[ Info: GD: iter   30: f = 0.761224997295, ‖∇f‖ = 1.1800e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   31: f = 0.722940293250, ‖∇f‖ = 1.1879e+00, α = 5.50e-02, nfg = 2
[ Info: GD: iter   32: f = 0.687124752642, ‖∇f‖ = 1.1044e+00, α = 5.08e-02, nfg = 2
[ Info: GD: iter   33: f = 0.653569314199, ‖∇f‖ = 1.1133e+00, α = 5.50e-02, nfg = 2
[ Info: GD: iter   34: f = 0.622090133446, ‖∇f‖ = 1.0364e+00, α = 5.08e-02, nfg = 2
[ Info: GD: iter   35: f = 0.592518502372, ‖∇f‖ = 1.0462e+00, α = 5.51e-02, nfg = 2
[ Info: GD: iter   36: f = 0.564705533839, ‖∇f‖ = 9.7506e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   37: f = 0.538514138092, ‖∇f‖ = 9.8544e-01, α = 5.51e-02, nfg = 2
[ Info: GD: iter   38: f = 0.513822883246, ‖∇f‖ = 9.1948e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   39: f = 0.490519597798, ‖∇f‖ = 9.3028e-01, α = 5.51e-02, nfg = 2
[ Info: GD: iter   40: f = 0.468504541321, ‖∇f‖ = 8.6888e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   41: f = 0.447685294774, ‖∇f‖ = 8.7995e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   42: f = 0.427979357771, ‖∇f‖ = 8.2261e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   43: f = 0.409310060491, ‖∇f‖ = 8.3384e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   44: f = 0.391608686995, ‖∇f‖ = 7.8012e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   45: f = 0.374811198730, ‖∇f‖ = 7.9140e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   46: f = 0.358859967963, ‖∇f‖ = 7.4096e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   47: f = 0.343701146886, ‖∇f‖ = 7.5221e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   48: f = 0.329286081557, ‖∇f‖ = 7.0473e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   49: f = 0.315569195203, ‖∇f‖ = 7.1589e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   50: f = 0.302509141156, ‖∇f‖ = 6.7108e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   51: f = 0.290067096208, ‖∇f‖ = 6.8210e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   52: f = 0.278207700832, ‖∇f‖ = 6.3974e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   53: f = 0.266897679952, ‖∇f‖ = 6.5058e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   54: f = 0.256106610126, ‖∇f‖ = 6.1046e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   55: f = 0.245805802101, ‖∇f‖ = 6.2109e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   56: f = 0.235968927406, ‖∇f‖ = 5.8303e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   57: f = 0.226571110524, ‖∇f‖ = 5.9342e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   58: f = 0.217589441355, ‖∇f‖ = 5.5727e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   59: f = 0.209002235495, ‖∇f‖ = 5.6741e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   60: f = 0.200789454080, ‖∇f‖ = 5.3302e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   61: f = 0.192932099125, ‖∇f‖ = 5.4289e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   62: f = 0.185412558186, ‖∇f‖ = 5.1014e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   63: f = 0.178214108419, ‖∇f‖ = 5.1975e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   64: f = 0.171321200205, ‖∇f‖ = 4.8852e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   65: f = 0.164719048893, ‖∇f‖ = 4.9785e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   66: f = 0.158393868825, ‖∇f‖ = 4.6806e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   67: f = 0.152332535976, ‖∇f‖ = 4.7711e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   68: f = 0.146522781622, ‖∇f‖ = 4.4866e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   69: f = 0.140952912441, ‖∇f‖ = 4.5744e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   70: f = 0.135611971299, ‖∇f‖ = 4.3024e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   71: f = 0.130489504055, ‖∇f‖ = 4.3874e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   72: f = 0.125575693497, ‖∇f‖ = 4.1273e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   73: f = 0.120861164228, ‖∇f‖ = 4.2097e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   74: f = 0.116337094632, ‖∇f‖ = 3.9608e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   75: f = 0.111995052898, ‖∇f‖ = 4.0405e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   76: f = 0.107827090976, ‖∇f‖ = 3.8021e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   77: f = 0.103825606148, ‖∇f‖ = 3.8792e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   78: f = 0.099983420176, ‖∇f‖ = 3.6509e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   79: f = 0.096293661910, ‖∇f‖ = 3.7254e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   80: f = 0.092749834227, ‖∇f‖ = 3.5066e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   81: f = 0.089345714027, ‖∇f‖ = 3.5787e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   82: f = 0.086075409073, ‖∇f‖ = 3.3689e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   83: f = 0.082933272415, ‖∇f‖ = 3.4385e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   84: f = 0.079913950855, ‖∇f‖ = 3.2373e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   85: f = 0.077012311385, ‖∇f‖ = 3.3046e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   86: f = 0.074223482681, ‖∇f‖ = 3.1115e-01, α = 5.11e-02, nfg = 2
