Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimplePartitions ───────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed SossMLJ ────────────────────── v0.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Setfield ───────────────────── v0.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LossFunctions ──────────────── v0.6.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ScientificTypes ────────────── v1.1.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed ArgCheck ───────────────────── v2.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed RingLists ──────────────────── v0.2.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LearnBase ──────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Graphs ─────────────────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SimpleGraphs ───────────────── v0.7.4
  Installed NameResolution ─────────────── v0.1.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed JLSO ───────────────────────── v2.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TransformVariables ─────────── v0.3.10
  Installed IterTools ──────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsBase ──────────────────── v0.33.1
  Installed Requires ───────────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimplePolynomials ──────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractLattices ───────────── v0.2.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Compat ─────────────────────── v3.18.0
  Installed MonteCarloMeasurements ─────── v0.9.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed ChainRules ─────────────────── v0.7.22
  Installed MLJBase ────────────────────── v0.15.2
  Installed Soss ───────────────────────── v0.15.2
  Installed Mocking ────────────────────── v0.7.1
  Installed SimpleRandom ───────────────── v0.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Multisets ──────────────────── v0.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Crayons ────────────────────── v4.0.4
  Installed Permutations ───────────────── v0.4.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed SimplePosets ───────────────── v0.1.4
  Installed Optim ──────────────────────── v0.22.0
