Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Roots ──────────────────────── v1.0.3
  Installed Unitful ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataDrivenDiffEq ───────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed Intervals ──────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StatsBase ──────────────────── v0.33.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Zygote ─────────────────────── v0.4.20
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DataInterpolations ─────────── v2.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed ModelingToolkit ────────────── v3.14.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ProximalOperators ──────────── v0.10.3
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Optim ──────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NameResolution ─────────────── v0.1.3
  Installed DataStructures ─────────────── v0.17.19
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed MLStyle ────────────────────── v0.3.1
  Installed GaussianProcesses ──────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed UnPack ─────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed ChainRulesCore ─────────────── v0.9.4
  Installed LoopVectorization ──────────── v0.8.18
  Installed MathOptInterface ───────────── v0.9.14
  Installed ProgressLogging ────────────── v0.1.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ZipFile ────────────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.16
