Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed LightXML ──────────────────── v0.8.1
 Installed Compat ────────────────────── v2.2.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed DocStringExtensions ───────── v0.8.1
 Installed Latexify ──────────────────── v0.12.3
 Installed Catlab ────────────────────── v0.3.0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ZygoteRules ───────────────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ArrayInterface ────────────── v2.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed FillArrays ────────────────── v0.8.2
 Installed PlotThemes ────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed StatsModels ───────────────── v0.6.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.4
 Installed MacroTools ────────────────── v0.5.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed GR ────────────────────────── v0.44.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Match ─────────────────────── v1.1.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed SemanticModels ────────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ModelingToolkit ───────────── v0.6.4
 Installed Unitful ───────────────────── v0.18.0
 Installed LineSearches ──────────────── v7.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed FileIO ────────────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed UnionFind ─────────────────── v0.1.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed Cassette ──────────────────── v0.2.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed GLM ───────────────────────── v1.3.5
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed TableTraits ───────────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.20
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parameters ────────────────── v0.12.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Plots ─────────────────────── v0.28.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Contour ───────────────────── v0.5.1
 Installed Colors ────────────────────── v0.9.6
 Installed StaticArrays ──────────────── v0.11.1
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
