Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ─────────────────────── v1.0.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed Xorg_libXcomposite_jll ────── v0.4.5+0
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed Graphics ──────────────────── v1.0.1
  Installed JuliaInterpreter ──────────── v0.7.9
  Installed PowerDynamics ─────────────── v2.3.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Reexport ──────────────────── v0.2.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed DiffResults ───────────────── v1.0.2
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed NetworkDynamics ───────────── v0.1.0
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed DiffEqPhysics ─────────────── v3.4.0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed ResettableStacks ──────────── v1.0.0
  Installed StaticArrays ──────────────── v0.11.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed DiffEqNoiseProcess ────────── v3.8.0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed PlotThemes ────────────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed PoissonRandom ─────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Roots ─────────────────────── v0.8.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Sundials ──────────────────── v3.8.2
  Installed DiffEqBase ────────────────── v6.13.3
  Installed RandomNumbers ─────────────── v1.4.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed Distances ─────────────────── v0.8.2
  Installed DifferentialEquations ─────── v6.10.1
  Installed Gtk ───────────────────────── v1.1.2
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
  Installed IndirectArrays ────────────── v0.5.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Lazy ──────────────────────── v0.14.0
  Installed Measures ──────────────────── v0.3.1
  Installed FlameGraphs ───────────────── v0.1.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Colors ────────────────────── v0.11.2
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Inflate ───────────────────── v0.1.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed ArrayInterface ────────────── v2.4.1
  Installed Setfield ──────────────────── v0.4.0
  Installed LineSearches ──────────────── v7.0.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed FillArrays ────────────────── v0.8.4
  Installed DiffEqJump ────────────────── v6.5.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed GtkReactive ───────────────── v1.0.2
  Installed ZygoteRules ───────────────── v0.2.0
