################################################################################
# PkgEval set-up: 2020-10-29T03:42:03.704
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:42:05.313
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Reexport ───────────────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Arpack ─────────────────────── v0.4.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v0.8.4
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CRlibm ─────────────────────── v0.8.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed RecipesBase ────────────────── v0.7.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed FastRounding ───────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.17.20
   Installed Optim ──────────────────────── v0.22.0
   Installed UncertainData ──────────────── v0.10.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed NaNMath ────────────────────── v0.3.4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Bootstrap ──────────────────── v2.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Distributions ──────────────── v0.21.12
   Installed Sass ───────────────────────── v0.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.9.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed HypothesisTests ────────────── v0.8.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Documenter ─────────────────── v0.25.3
   Installed Combinatorics ──────────────── v0.7.0
   Installed Calculus ───────────────────── v0.5.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed IOCapture ──────────────────── v0.1.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed KernelDensity ──────────────── v0.5.1
   Installed SetRounding ────────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed ProgressLogging ────────────── v0.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed StructTypes ────────────────── v1.1.0
   Installed DocumenterTools ────────────── v0.1.8
   Installed Neighborhood ───────────────── v0.2.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed LabelledArrays ─────────────── v1.3.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed QuadGK ─────────────────────── v2.4.1
