Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalSets ───────────────── v0.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Showoff ────────────────────── v0.3.1
  Installed InteractiveChaos ───────────── v0.3.3
  Installed PlotUtils ──────────────────── v0.6.3
  Installed InteractBase ───────────────── v0.10.3
  Installed Optim ──────────────────────── v0.20.1
  Installed Packing ────────────────────── v0.3.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Hiccup ─────────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed TreeViews ──────────────────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed WebIO ──────────────────────── v0.8.13
  Installed Polynomials ────────────────── v0.6.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Interact ───────────────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Lazy ───────────────────────── v0.14.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Knockout ───────────────────── v0.2.4
  Installed Blink ──────────────────────── v0.12.2
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ImageMagick ────────────────── v1.1.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Roots ──────────────────────── v0.8.4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsBase ──────────────────── v0.32.1
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Distributions ──────────────── v0.22.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MbedTLS ────────────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.2
  Installed CSSUtil ────────────────────── v0.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ChaosTools ─────────────────── v1.9.0
  Installed Measures ───────────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed Graphics ───────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed DSP ────────────────────────── v0.6.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractPlotting ───────────── v0.9.21
  Installed UnicodePlots ───────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed JSExpr ─────────────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed FreeTypeAbstraction ────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.7.1
