Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_yFe4E9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yFe4E9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Va52Pi/Project.toml`
 [no changes]
  Updating `/tmp/jl_Va52Pi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Va52Pi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 21.39k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 26.52k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 26.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 28.77k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 32.48k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 33.96k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 35.74k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 38.54k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 40.57k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 38.33k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 38.47k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 37.27k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 39.29k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 41.53k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 44.00k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 45.26k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 40.89k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 42.83k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 42.55k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 43.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 45.69k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 47.64k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 48.67k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 49.99k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 49.09k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 50.75k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 49.99k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 50.49k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 50.26k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 51.65k  
Alpha: 0.023588  Progress: 6.00%  Words/thread/sec: 54.03k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 54.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 54.24k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.61k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 51.42k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 52.42k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 53.78k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 53.72k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 54.59k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 51.39k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 52.18k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 52.95k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 52.72k  
Alpha: 0.023014  Progress: 8.30%  Words/thread/sec: 54.59k  
Alpha: 0.022926  Progress: 8.30%  Words/thread/sec: 54.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 55.51k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 55.79k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 55.50k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 55.97k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 55.38k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 55.84k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 55.97k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 55.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 55.00k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 55.64k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 56.19k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 56.58k  
Alpha: 0.022396  Progress: 10.59%  Words/thread/sec: 56.66k  
Alpha: 0.022352  Progress: 10.77%  Words/thread/sec: 55.15k  
Alpha: 0.022308  Progress: 10.94%  Words/thread/sec: 55.84k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 55.50k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 55.85k  
Alpha: 0.022176  Progress: 11.47%  Words/thread/sec: 56.55k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 57.04k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 57.16k  
Alpha: 0.022043  Progress: 12.18%  Words/thread/sec: 57.37k  
Alpha: 0.021955  Progress: 12.45%  Words/thread/sec: 58.44k  
Alpha: 0.021886  Progress: 12.45%  Words/thread/sec: 58.69k  
Alpha: 0.021886  Progress: 12.63%  Words/thread/sec: 56.51k  
Alpha: 0.021842  Progress: 12.91%  Words/thread/sec: 57.51k  
Alpha: 0.021774  Progress: 13.08%  Words/thread/sec: 56.10k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 55.33k  
Alpha: 0.021685  Progress: 13.53%  Words/thread/sec: 55.25k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 54.27k  
Alpha: 0.021573  Progress: 13.89%  Words/thread/sec: 54.22k  
Alpha: 0.021529  Progress: 14.06%  Words/thread/sec: 54.65k  
Alpha: 0.021484  Progress: 14.24%  Words/thread/sec: 54.83k  
Alpha: 0.021440  Progress: 14.42%  Words/thread/sec: 55.10k  
Alpha: 0.021396  Progress: 14.59%  Words/thread/sec: 54.90k  
Alpha: 0.021352  Progress: 14.77%  Words/thread/sec: 55.48k  
Alpha: 0.021308  Progress: 14.94%  Words/thread/sec: 55.45k  
Alpha: 0.021264  Progress: 15.22%  Words/thread/sec: 55.79k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 55.27k  
Alpha: 0.021151  Progress: 15.57%  Words/thread/sec: 54.79k  
Alpha: 0.021107  Progress: 15.75%  Words/thread/sec: 54.59k  
Alpha: 0.021063  Progress: 15.93%  Words/thread/sec: 54.55k  
Alpha: 0.021019  Progress: 16.20%  Words/thread/sec: 54.57k  
Alpha: 0.020950  Progress: 16.57%  Words/thread/sec: 54.04k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 54.40k  
Alpha: 0.020813  Progress: 16.92%  Words/thread/sec: 54.84k  
Alpha: 0.020769  Progress: 17.10%  Words/thread/sec: 55.40k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 54.24k  
Alpha: 0.020681  Progress: 17.45%  Words/thread/sec: 54.75k  
Alpha: 0.020637  Progress: 17.63%  Words/thread/sec: 54.81k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 54.54k  
Alpha: 0.020548  Progress: 17.98%  Words/thread/sec: 54.26k  
Alpha: 0.020504  Progress: 18.16%  Words/thread/sec: 54.38k  
Alpha: 0.020460  Progress: 18.34%  Words/thread/sec: 54.42k  
Alpha: 0.020416  Progress: 18.51%  Words/thread/sec: 53.63k  
Alpha: 0.020372  Progress: 18.79%  Words/thread/sec: 53.26k  
Alpha: 0.020303  Progress: 18.96%  Words/thread/sec: 53.42k  
Alpha: 0.020259  Progress: 19.14%  Words/thread/sec: 53.34k  
Alpha: 0.020215  Progress: 19.32%  Words/thread/sec: 53.53k  
Alpha: 0.020171  Progress: 19.49%  Words/thread/sec: 53.82k  
Alpha: 0.020127  Progress: 19.67%  Words/thread/sec: 53.92k  
Alpha: 0.020083  Progress: 19.85%  Words/thread/sec: 54.18k  
Alpha: 0.020038  Progress: 20.02%  Words/thread/sec: 53.79k  
Alpha: 0.019994  Progress: 20.20%  Words/thread/sec: 54.22k  
Alpha: 0.019950  Progress: 20.38%  Words/thread/sec: 53.79k  
Alpha: 0.019906  Progress: 20.55%  Words/thread/sec: 54.13k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 54.53k  
Alpha: 0.019818  Progress: 20.91%  Words/thread/sec: 54.39k  
Alpha: 0.019774  Progress: 21.18%  Words/thread/sec: 55.01k  
Alpha: 0.019704  Progress: 21.46%  Words/thread/sec: 55.09k  
Alpha: 0.019636  Progress: 21.63%  Words/thread/sec: 55.26k  
Alpha: 0.019592  Progress: 21.99%  Words/thread/sec: 55.75k  
Alpha: 0.019503  Progress: 21.99%  Words/thread/sec: 56.00k  
Alpha: 0.019503  Progress: 22.16%  Words/thread/sec: 55.87k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 55.56k  
Alpha: 0.019415  Progress: 22.61%  Words/thread/sec: 54.68k  
Alpha: 0.019346  Progress: 22.79%  Words/thread/sec: 55.04k  
Alpha: 0.019302  Progress: 23.07%  Words/thread/sec: 55.03k  
Alpha: 0.019234  Progress: 23.24%  Words/thread/sec: 55.31k  
Alpha: 0.019189  Progress: 23.52%  Words/thread/sec: 55.21k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 54.15k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 54.34k  
Alpha: 0.019032  Progress: 24.05%  Words/thread/sec: 54.37k  
Alpha: 0.018988  Progress: 24.22%  Words/thread/sec: 54.65k  
Alpha: 0.018944  Progress: 24.40%  Words/thread/sec: 54.96k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 53.44k  
Alpha: 0.018856  Progress: 24.75%  Words/thread/sec: 53.71k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 53.90k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 53.63k  
Alpha: 0.018724  Progress: 25.28%  Words/thread/sec: 54.00k  
