Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StaticArrays ───────────────── v0.12.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Graphics ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JuMP ───────────────────────── v0.20.1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed Conda ──────────────────────── v1.4.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CoordinateTransformations ──── v0.5.0
  Installed Juno ───────────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed PaddedViews ────────────────── v0.5.1
  Installed Ipopt ──────────────────────── v0.6.1
  Installed Roots ──────────────────────── v0.8.4
  Installed ImageCore ──────────────────── v0.8.11
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Distances ──────────────────── v0.8.2
  Installed LsqFit ─────────────────────── v0.10.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Hexagons ───────────────────── v0.2.0
  Installed NMF ────────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OptimBase ──────────────────── v2.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Compose ────────────────────── v0.8.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed PyCall ─────────────────────── v1.91.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed PyPlot ─────────────────────── v2.8.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Contour ────────────────────── v0.5.1
  Installed Colors ─────────────────────── v0.10.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SVR ────────────────────────── v0.7.3
  Installed Interpolations ─────────────── v0.12.5
  Installed YAML ───────────────────────── v0.3.2
  Installed ImageMetadata ──────────────── v0.9.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ComputationalResources ─────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MathOptInterface ───────────── v0.9.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.0
