Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed FillArrays ─────────────────── v0.8.10
  Installed NFFT ───────────────────────── v0.5.0
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.9.6
  Installed UnPack ─────────────────────── v1.0.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed SparsityOperators ──────────── v0.1.5
  Installed SpecialFunctions ───────────── v0.8.0
  Installed MRIReco ────────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CoordinateTransformations ──── v0.5.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed ImageMagick ────────────────── v0.7.5
  Installed Intervals ──────────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Requires ───────────────────── v1.0.1
  Installed Graphics ───────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed LinearOperators ────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Compat ─────────────────────── v2.2.0
  Installed Distributions ──────────────── v0.21.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Unitful ────────────────────── v0.17.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DSP ────────────────────────── v0.6.7
  Installed RecipesBase ────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed GZip ───────────────────────── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DataStructures ─────────────── v0.17.17
  Installed RegularizedLeastSquares ────── v0.6.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed OffsetArrays ───────────────── v0.11.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageTransformations ───────── v0.8.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed LightXML ───────────────────── v0.8.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed ComputationalResources ─────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed VectorizationBase ──────────── v0.10.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed URIParser ──────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed SIMDPirates ────────────────── v0.7.17
  Installed CMake ──────────────────────── v1.2.0
