Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RoMEPlotting ────────────────── v0.1.8
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+1
  Installed Xorg_kbproto_jll ────────────── v1.0.7+0
  Installed Showoff ─────────────────────── v0.3.1
  Installed Combinatorics ───────────────── v1.0.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed RecipesBase ─────────────────── v0.7.0
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed Reexport ────────────────────── v0.2.0
  Installed Parameters ──────────────────── v0.12.0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed Juno ────────────────────────── v0.7.2
  Installed ApproxManifoldProducts ──────── v0.1.2
  Installed Missings ────────────────────── v0.4.3
  Installed Gadfly ──────────────────────── v1.2.0
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Xorg_inputproto_jll ─────────── v2.3.2+0
  Installed Contour ─────────────────────── v0.5.1
  Installed OffsetArrays ────────────────── v1.0.2
  Installed StatsFuns ───────────────────── v0.9.3
  Installed Xorg_libXau_jll ─────────────── v1.0.9+0
  Installed LightGraphs ─────────────────── v1.3.0
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed Rotations ───────────────────── v0.13.0
  Installed IniFile ─────────────────────── v0.5.0
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed WoodburyMatrices ────────────── v0.5.0
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed OrderedCollections ──────────── v1.1.0
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+0
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed MbedTLS ─────────────────────── v0.7.0
  Installed Distributions ───────────────── v0.22.4
  Installed Media ───────────────────────── v0.5.0
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Distances ───────────────────── v0.8.2
  Installed PDMats ──────────────────────── v0.9.11
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed Compat ──────────────────────── v2.2.0
  Installed Rmath ───────────────────────── v0.6.0
  Installed MetaGraphs ──────────────────── v0.6.5
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed ColorTypes ──────────────────── v0.9.1
  Installed Loess ───────────────────────── v0.5.0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed Graphs ──────────────────────── v0.10.3
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed DiffRules ───────────────────── v1.0.0
  Installed Colors ──────────────────────── v0.11.2
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+0
  Installed Hexagons ────────────────────── v0.2.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed JLD2 ────────────────────────── v0.1.11
  Installed Cairo ───────────────────────── v1.0.2
  Installed DataStructures ──────────────── v0.17.9
  Installed HTTP ────────────────────────── v0.8.8
  Installed DiffResults ─────────────────── v1.0.2
  Installed Ratios ──────────────────────── v0.3.1
  Installed LineSearches ────────────────── v7.0.1
  Installed DistributedFactorGraphs ─────── v0.5.4
  Installed FillArrays ──────────────────── v0.8.4
  Installed FFTW ────────────────────────── v1.2.0
  Installed SpecialFunctions ────────────── v0.9.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed CodecZlib ───────────────────── v0.6.0
  Installed NaNMath ─────────────────────── v0.3.3
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed NLsolve ─────────────────────── v4.3.0
  Installed JSON ────────────────────────── v0.21.0
  Installed MacroTools ──────────────────── v0.5.3
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed Glib_jll ────────────────────── v2.59.0+1
