Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed PaddedViews ───────────────── v0.4.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed FreqTables ────────────────── v0.3.1
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed CatmullClark ──────────────── v0.0.1
  Installed CategoricalArrays ─────────── v0.7.6
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed FFTW ──────────────────────── v1.2.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed Tables ────────────────────── v0.2.11
  Installed Makie ─────────────────────── v0.9.5
  Installed StructArrays ──────────────── v0.4.1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed StatsMakie ────────────────── v0.0.6
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed ModernGL ──────────────────── v1.1.2
  Installed FFMPEG ────────────────────── v0.2.4
  Installed GLFW_jll ──────────────────── v3.3.0+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed Combinatorics ─────────────── v1.0.0
  Installed ColorSchemes ──────────────── v3.5.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed GLFW ──────────────────────── v3.2.1
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Requires ──────────────────── v1.0.0
  Installed UnicodeFun ────────────────── v0.4.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed Distances ─────────────────── v0.8.2
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed AbstractPlotting ──────────── v0.9.16
  Installed MappedArrays ──────────────── v0.2.2
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed ImageMagick ───────────────── v1.1.1
  Installed DataStructures ────────────── v0.17.7
  Installed Parameters ────────────────── v0.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Ratios ────────────────────── v0.3.1
  Installed JSON ──────────────────────── v0.21.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Contour ───────────────────── v0.5.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Calculus ──────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Interpolations ────────────── v0.12.6
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed RecipesBase ───────────────── v0.7.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed ArrayInterface ────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Widgets ───────────────────── v0.6.2
  Installed ForwardDiff ───────────────── v0.10.8
  Installed Libglvnd_jll ──────────────── v1.2.0+1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Packing ───────────────────── v0.3.0
  Installed Arpack ────────────────────── v0.4.0
  Installed QuadGK ────────────────────── v2.3.1
