Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed Distances ──────────────────── v0.9.2
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Tables ─────────────────────── v1.1.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed InplaceOps ─────────────────── v0.3.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed JuliaVariables ─────────────── v0.2.3
   Installed ChainRules ─────────────────── v0.7.28
   Installed Libtask ────────────────────── v0.4.2
   Installed NamedArrays ────────────────── v0.9.4
   Installed SafeTestsets ───────────────── v0.0.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ModelingToolkit ────────────── v3.21.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Inflate ────────────────────── v0.1.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed DocStringExtensions ────────── v0.8.3
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Combinatorics ──────────────── v1.0.2
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Tracker ────────────────────── v0.2.12
   Installed LightGraphs ────────────────── v1.3.0
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed StatsBase ──────────────────── v0.33.2
   Installed JSON ───────────────────────── v0.21.1
   Installed DistributionsAD ────────────── v0.6.9
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed ApproxBayes ────────────────── v0.3.2
   Installed MLJModelInterface ──────────── v0.3.6
   Installed ScientificTypes ────────────── v1.1.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed StaticArrays ───────────────── v0.12.4
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed TransformVariables ─────────── v0.3.10
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Compat ─────────────────────── v3.21.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed ProgressLogging ────────────── v0.1.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Turing ─────────────────────── v0.14.10
   Installed ZygoteRules ────────────────── v0.2.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed NaturalSort ────────────────── v1.0.0
   Installed Crayons ────────────────────── v4.0.4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Distributions ──────────────── v0.23.12
   Installed SortingAlgorithms ──────────── v0.3.1
