Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqBiological ───────────── v4.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Intervals ──────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqJump ─────────────────── v6.6.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MutableArithmetics ─────────── v0.2.9
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DoubleFloats ───────────────── v1.1.8
  Installed ProgressLogging ────────────── v0.1.2
  Installed ElasticArrays ──────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Roots ──────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MultivariatePolynomials ────── v0.3.7
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimeZones ──────────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed OrderedCollections ─────────── v1.1.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Tables ─────────────────────── v1.0.4
  Installed Parameters ─────────────────── v0.12.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed Polynomials ────────────────── v0.7.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Crayons ────────────────────── v4.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Latexify ───────────────────── v0.12.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPolynomials ───────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed PrettyTables ───────────────── v0.8.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.5
  [b99e7846] + BinaryProvider v0.5.8
  [d360d2e6] + ChainRulesCore v0.7.4
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.29.2
  [eb300fae] + DiffEqBiological v4.3.0
  [c894b116] + DiffEqJump v6.6.0
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.1.8
