################################################################################
# PkgEval set-up: 2020-10-28T11:41:24.404
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:41:26.175
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed Parsers ────────────────────── v1.0.11
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed InfrastructureSystems ──────── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PowerSystems ───────────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed StructTypes ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataFrames ─────────────────── v0.21.8
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed InvertedIndices ────────────── v1.0.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Formatting ─────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Blosc ──────────────────────── v0.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LineSearches ───────────────── v7.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed YAML ───────────────────────── v0.4.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed CSV ────────────────────────── v0.7.7
   Installed Mustache ───────────────────── v1.0.8
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.18.8
   Installed JSON ───────────────────────── v0.21.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed NLsolve ────────────────────── v4.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed JSON3 ──────────────────────── v1.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed DiffRules ──────────────────── v1.0.1
   Installed TimeSeries ─────────────────── v0.19.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [bcd98974] + PowerSystems v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [a74b3585] + Blosc v0.7.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [6a86dc24] + FiniteDiff v2.7.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [f67ccb44] + HDF5 v0.13.6
  [2cd47ed4] + InfrastructureSystems v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.4.0
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
