Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed PGFPlots ───────────────────── v3.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.4
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed InvertedIndices ────────────── v1.0.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.14.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ComputationalResources ─────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rotations ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed ImageMagick ────────────────── v1.1.5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed TiledIteration ─────────────── v0.2.4
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed TikzPictures ───────────────── v3.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Discretizers ───────────────── v3.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Graphics ───────────────────── v1.0.2
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Images ─────────────────────── v0.22.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed SortingAlgorithms ──────────── v0.3.1
