################################################################################
# PkgEval set-up: 2020-10-28T11:37:32.019
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:37:33.670
#

   Resolving package versions...
   Installed Parsers ────────────────────── v1.0.11
   Installed Distances ──────────────────── v0.9.2
   Installed Parameters ─────────────────── v0.12.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed Polynomials ────────────────── v1.1.10
   Installed DataValues ─────────────────── v0.4.13
   Installed RvSpectML ──────────────────── v0.1.0
   Installed Documenter ─────────────────── v0.23.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Mocking ────────────────────── v0.7.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed QueryOperators ─────────────── v0.9.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed TranscodingStreams ─────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TemporalGPs ────────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed CFITSIO ────────────────────── v1.0.0
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed TimeZones ──────────────────── v1.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Tables ─────────────────────── v1.1.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed BlockArrays ────────────────── v0.12.11
   Installed DSP ────────────────────────── v0.6.8
   Installed EzXML ──────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed Query ──────────────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CSV ────────────────────────── v0.7.7
   Installed BlockDiagonals ─────────────── v0.1.6
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed ThreadedIterables ──────────── v0.2.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v1.2.0
   Installed IRTools ────────────────────── v0.4.1
   Installed Kronecker ──────────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed FITSIO ─────────────────────── v0.16.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed TableShowUtils ─────────────── v0.2.5
   Installed MultivariateStats ──────────── v0.7.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Stheno ─────────────────────── v0.6.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed IterableTables ─────────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distributions ──────────────── v0.23.8
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffResults ────────────────── v1.0.2
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
