Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FieldProperties ─ v0.3.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [127e4479] + FieldProperties v0.3.5
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [127e4479] + FieldProperties v0.3.5
  [2a0f44e3] + Base64 
  [d6f4376e] + Markdown 
   Testing FieldProperties
  Updating `/tmp/jl_XbiRZN/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_XbiRZN/Manifest.toml`
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_XbiRZN/Project.toml`
  [127e4479] FieldProperties v0.3.5
  [d6f4376e] Markdown 
  [8dfed614] Test 
Test Summary:    | Pass  Total
to_property_name |    3      3
Test Summary: | Pass  Total
to_property   |    3      3
Test Summary: | Pass  Total
to_field_name |    3      3
Test Summary:    | Pass  Total
is_dictextension |    3      3
Test Summary:           | Pass  Total
has_optional_properties |    2      2
Test Summary:      | Pass  Total
Property interface |   11     11
Test Summary:       | Pass  Total
get_[setter/getter] |   16     16
Test Summary: | Pass  Total
proptype      |   12     12
Test Summary: | Pass  Total
propconvert   |    1      1
Test Summary:       | Pass  Total
Print single method |    1      1
Test Summary:          | Pass  Total
Print multiple methods |    2      2
Test Summary:                               | Pass  Total
@property Description{:description}::String |   10     10
Test Summary:                              | Pass  Total
setter!(x, p::NotProperty, s::Symbol, val) |    2      2
Test Summary:                                   | Pass  Total
setter!(x, p::AbstractProperty, ::Nothing, val) |    1      1
Test Summary: | Pass  Total
Metadata      |   15     15
Test Summary: | Pass  Total
NoopMetadata  |    9      9
Test Summary:  | Pass  Total
Print Metadata |    1      1
Test Summary:       | Pass  Total
Optional properties |   10     10
Test Summary:   | Pass  Total
nest properties |   10     10
Test Summary: | Pass  Total
dictextension |    2      2
   Testing FieldProperties tests passed 
