Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ControlSystemIdentification ── v1.0.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ControlSystems ─────────────── v0.7.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Latexify ───────────────────── v0.14.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed TimeZones ──────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LinearOperators ────────────── v1.1.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.9
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MonteCarloMeasurements ─────── v0.9.8
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Distances ──────────────────── v0.9.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed GR ─────────────────────────── v0.52.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed Adapt ──────────────────────── v2.3.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Distributions ──────────────── v0.23.8
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Inflate ────────────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed DSP ────────────────────────── v0.6.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
