Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed PlotThemes ─────────────────── v2.0.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqDevTools ─────────────── v2.27.0
  Installed Optim ──────────────────────── v0.20.6
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PlotUtils ──────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed StatsPlots ─────────────────── v0.14.11
  Installed Tables ─────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.4
  Installed RecipesPipeline ────────────── v0.1.12
  Installed PrettyTables ───────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Libtask ────────────────────── v0.3.4
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ReverseDiff ────────────────── v1.4.2
  Installed HomotopyContinuation ───────── v2.0.5
  Installed DoubleFloats ───────────────── v1.1.13
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed SparsityDetection ──────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ElasticArrays ──────────────── v1.2.4
  Installed AlgebraicMultigrid ─────────── v0.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed DocStringExtensions ────────── v0.8.2
  Installed CuArrays ───────────────────── v2.2.2
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Inflate ────────────────────── v0.1.2
  Installed SymEngine ──────────────────── v0.8.2
  Installed FastClosures ───────────────── v0.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed StatsBase ──────────────────── v0.32.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed OptimBase ──────────────────── v2.0.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Distributions ──────────────── v0.23.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Sundials ───────────────────── v4.2.6
  Installed Requires ───────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed CompatHelper ───────────────── v1.13.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed Readables ──────────────────── v0.3.3
  Installed IJulia ─────────────────────── v1.21.3
  Installed StatsFuns ──────────────────── v0.9.5
