Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Gettext_jll ─────────────────── v0.20.1+1
 Installed KernelDensityEstimatePlotting ─ v0.1.6
 Installed OpenSpecFun_jll ─────────────── v0.5.3+1
 Installed NaNMath ─────────────────────── v0.3.3
 Installed Arpack ──────────────────────── v0.4.0
 Installed Parameters ──────────────────── v0.12.0
 Installed BinaryProvider ──────────────── v0.5.8
 Installed ForwardDiff ─────────────────── v0.10.9
 Installed SortingAlgorithms ───────────── v0.3.1
 Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
 Installed OrderedCollections ──────────── v1.1.0
 Installed Expat_jll ───────────────────── v2.2.7+0
 Installed libpng_jll ──────────────────── v1.6.37+2
 Installed StatsFuns ───────────────────── v0.9.3
 Installed Xorg_libXext_jll ────────────── v1.3.4+0
 Installed Rmath ───────────────────────── v0.6.0
 Installed DataStructures ──────────────── v0.17.9
 Installed Fontconfig_jll ──────────────── v2.13.1+9
 Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
 Installed Loess ───────────────────────── v0.5.0
 Installed WoodburyMatrices ────────────── v0.5.0
 Installed Xorg_inputproto_jll ─────────── v2.3.2+0
 Installed FriBidi_jll ─────────────────── v1.0.5+2
 Installed Contour ─────────────────────── v0.5.1
 Installed Zlib_jll ────────────────────── v1.2.11+7
 Installed ArrayInterface ──────────────── v2.3.1
 Installed AbstractFFTs ────────────────── v0.5.0
 Installed SpecialFunctions ────────────── v0.9.0
 Installed MKL_jll ─────────────────────── v2019.0.117+2
 Installed Pixman_jll ──────────────────── v0.38.4+1
 Installed Glib_jll ────────────────────── v2.59.0+1
 Installed PositiveFactorizations ──────── v0.2.3
 Installed FreeType2_jll ───────────────── v2.10.1+1
 Installed StaticArrays ────────────────── v0.12.1
 Installed X11_jll ─────────────────────── v1.6.8+4
 Installed Bzip2_jll ───────────────────── v1.0.6+1
 Installed Xorg_renderproto_jll ────────── v0.11.1+0
 Installed Distributions ───────────────── v0.22.3
 Installed Fontconfig ──────────────────── v0.3.0
 Installed Xorg_libXau_jll ─────────────── v1.0.9+0
 Installed KernelDensity ───────────────── v0.5.1
 Installed HarfBuzz_jll ────────────────── v2.6.1+4
 Installed PCRE_jll ────────────────────── v8.42.0+1
 Installed MacroTools ──────────────────── v0.5.3
 Installed Xorg_libXrender_jll ─────────── v0.9.10+0
 Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
 Installed Cairo_jll ───────────────────── v1.16.0+2
 Installed DataAPI ─────────────────────── v1.1.0
 Installed Xorg_libX11_jll ─────────────── v1.6.8+0
 Installed NLSolversBase ───────────────── v7.5.0
 Installed Hexagons ────────────────────── v0.2.0
 Installed Libffi_jll ──────────────────── v3.2.1+0
 Installed Graphics ────────────────────── v1.0.1
 Installed Xorg_xproto_jll ─────────────── v7.0.31+0
 Installed Juno ────────────────────────── v0.7.2
 Installed Xorg_util_macros_jll ────────── v1.19.2+0
 Installed FixedPointNumbers ───────────── v0.6.1
 Installed CommonSubexpressions ────────── v0.2.0
 Installed JSON ────────────────────────── v0.20.0
 Installed QuadGK ──────────────────────── v2.3.1
 Installed DiffRules ───────────────────── v1.0.0
 Installed Arpack_jll ──────────────────── v3.5.0+2
 Installed IterTools ───────────────────── v1.3.0
 Installed Compose ─────────────────────── v0.8.0
 Installed PDMats ──────────────────────── v0.9.10
 Installed Libuuid_jll ─────────────────── v2.34.0+3
 Installed XSLT_jll ────────────────────── v1.1.33+0
 Installed Pango_jll ───────────────────── v1.42.4+7
 Installed FFTW_jll ────────────────────── v3.3.9+3
 Installed Libgcrypt_jll ───────────────── v1.8.5+0
 Installed Colors ──────────────────────── v0.9.6
 Installed Gadfly ──────────────────────── v1.0.1
 Installed Reexport ────────────────────── v0.2.0
 Installed Xorg_kbproto_jll ────────────── v1.0.7+0
 Installed Distances ───────────────────── v0.8.2
 Installed Showoff ─────────────────────── v0.3.1
 Installed Xorg_libXdmcp_jll ───────────── v1.1.3+0
 Installed Cairo ───────────────────────── v1.0.2
 Installed FillArrays ──────────────────── v0.8.4
 Installed Xorg_xextproto_jll ──────────── v7.3.0+0
 Installed Xorg_libxcb_jll ─────────────── v1.13.0+0
 Installed Libiconv_jll ────────────────── v1.16.0+0
 Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
