Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_POtOz2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_POtOz2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.48k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 46.62k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 63.68k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 75.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.98k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 97.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.38k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 83.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 86.39k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 94.15k  
Alpha: 0.024644  Progress: 2.14%  Words/thread/sec: 111.20k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 124.94k  
Alpha: 0.024644  Progress: 2.32%  Words/thread/sec: 119.39k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 102.10k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 130.27k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 138.57k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 148.66k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 152.53k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 140.60k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 145.58k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 127.76k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 128.44k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 131.68k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.41k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 141.63k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 151.68k  
Alpha: 0.023887  Progress: 4.81%  Words/thread/sec: 146.53k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 153.46k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 155.31k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 153.83k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 155.76k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 155.12k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 148.64k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 152.48k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 150.13k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 149.39k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 151.64k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 154.15k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 157.17k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 156.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 158.06k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 159.49k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 157.11k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 158.04k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.12k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 159.41k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 160.26k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 160.48k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 159.61k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 155.56k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.86k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 158.84k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 161.74k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 163.58k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 165.88k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 166.96k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 158.48k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 158.53k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 160.61k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 158.97k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 160.38k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 162.03k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 164.07k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 164.38k  
Alpha: 0.022060  Progress: 11.76%  Words/thread/sec: 165.41k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 163.93k  
Alpha: 0.022015  Progress: 12.12%  Words/thread/sec: 165.85k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 167.30k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 169.20k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 163.31k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 162.70k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 163.59k  
Alpha: 0.021748  Progress: 13.18%  Words/thread/sec: 165.07k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 166.04k  
Alpha: 0.021659  Progress: 13.66%  Words/thread/sec: 164.28k  
Alpha: 0.021586  Progress: 13.83%  Words/thread/sec: 164.68k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 166.75k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 165.64k  
Alpha: 0.021453  Progress: 14.37%  Words/thread/sec: 167.49k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 166.85k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 168.59k  
Alpha: 0.021319  Progress: 14.90%  Words/thread/sec: 167.79k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 168.19k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 166.70k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 167.39k  
Alpha: 0.021141  Progress: 15.73%  Words/thread/sec: 167.65k  
Alpha: 0.021068  Progress: 16.02%  Words/thread/sec: 165.00k  
Alpha: 0.020950  Progress: 16.38%  Words/thread/sec: 168.48k  
Alpha: 0.021068  Progress: 16.20%  Words/thread/sec: 166.77k  
Alpha: 0.020906  Progress: 16.55%  Words/thread/sec: 164.29k  
Alpha: 0.020861  Progress: 16.85%  Words/thread/sec: 165.62k  
Alpha: 0.020788  Progress: 17.02%  Words/thread/sec: 165.35k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 164.26k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 164.82k  
Alpha: 0.020655  Progress: 17.67%  Words/thread/sec: 166.66k  
Alpha: 0.020582  Progress: 18.32%  Words/thread/sec: 171.00k  
Alpha: 0.020420  Progress: 18.32%  Words/thread/sec: 171.03k  
Alpha: 0.020420  Progress: 18.32%  Words/thread/sec: 171.99k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 169.08k  
Alpha: 0.020376  Progress: 18.68%  Words/thread/sec: 170.18k  
Alpha: 0.020331  Progress: 18.85%  Words/thread/sec: 170.36k  
Alpha: 0.020287  Progress: 19.03%  Words/thread/sec: 167.30k  
Alpha: 0.020242  Progress: 19.21%  Words/thread/sec: 167.50k  
Alpha: 0.020197  Progress: 19.39%  Words/thread/sec: 167.69k  
Alpha: 0.020153  Progress: 19.68%  Words/thread/sec: 167.78k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 167.71k  
Alpha: 0.020036  Progress: 20.04%  Words/thread/sec: 169.12k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 169.51k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 169.24k  
Alpha: 0.019902  Progress: 20.57%  Words/thread/sec: 169.76k  
Alpha: 0.019857  Progress: 20.75%  Words/thread/sec: 169.47k  
Alpha: 0.019812  Progress: 20.93%  Words/thread/sec: 170.86k  
Alpha: 0.019768  Progress: 21.45%  Words/thread/sec: 169.90k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 170.37k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 170.22k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 171.23k  
Alpha: 0.019504  Progress: 22.28%  Words/thread/sec: 168.49k  
Alpha: 0.019431  Progress: 22.45%  Words/thread/sec: 169.28k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 169.98k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 169.90k  
Alpha: 0.019342  Progress: 22.99%  Words/thread/sec: 170.76k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 169.39k  
Alpha: 0.019208  Progress: 23.45%  Words/thread/sec: 169.88k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 168.54k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 169.25k  
Alpha: 0.019049  Progress: 23.98%  Words/thread/sec: 168.66k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 169.55k  
Alpha: 0.019004  Progress: 24.34%  Words/thread/sec: 170.36k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 170.75k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 170.58k  
Alpha: 0.018826  Progress: 24.99%  Words/thread/sec: 167.81k  
Alpha: 0.018826  Progress: 25.17%  Words/thread/sec: 168.96k  
Alpha: 0.018708  Progress: 25.34%  Words/thread/sec: 169.61k  
Alpha: 0.018664  Progress: 25.52%  Words/thread/sec: 168.92k  
Alpha: 0.018619  Progress: 25.70%  Words/thread/sec: 169.25k  
Alpha: 0.018575  Progress: 25.88%  Words/thread/sec: 169.62k  
Alpha: 0.018530  Progress: 26.06%  Words/thread/sec: 169.69k  
Alpha: 0.018486  Progress: 26.23%  Words/thread/sec: 169.00k  
Alpha: 0.018441  Progress: 26.41%  Words/thread/sec: 168.55k  
Alpha: 0.018397  Progress: 26.59%  Words/thread/sec: 168.19k  
Alpha: 0.018352  Progress: 26.77%  Words/thread/sec: 167.73k  
Alpha: 0.018308  Progress: 26.95%  Words/thread/sec: 168.60k  
Alpha: 0.018263  Progress: 27.13%  Words/thread/sec: 169.46k  
Alpha: 0.018219  Progress: 27.30%  Words/thread/sec: 170.06k  
Alpha: 0.018174  Progress: 27.48%  Words/thread/sec: 170.25k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 169.63k  
Alpha: 0.018085  Progress: 28.02%  Words/thread/sec: 171.11k  
Alpha: 0.017996  Progress: 28.02%  Words/thread/sec: 171.49k  
Alpha: 0.017996  Progress: 28.19%  Words/thread/sec: 169.74k  
Alpha: 0.017952  Progress: 28.37%  Words/thread/sec: 168.30k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 169.33k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 168.78k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 168.90k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 167.97k  
Alpha: 0.017729  Progress: 29.26%  Words/thread/sec: 168.79k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 169.31k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 168.53k  
