Current time is 2020-10-27T06:29:01.871
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T06:29:03.126
   Resolving package versions...
   Installed CatIndices ──────────────────────── v0.2.1
   Installed Xorg_libXrandr_jll ──────────────── v1.5.2+4
   Installed Reexport ────────────────────────── v0.2.0
   Installed VersionParsing ──────────────────── v1.2.0
   Installed Xorg_xkbcomp_jll ────────────────── v1.4.2+4
   Installed TiledIteration ──────────────────── v0.2.5
   Installed JpegTurbo_jll ───────────────────── v2.0.1+3
   Installed Glib_jll ────────────────────────── v2.59.0+4
   Installed Interpolations ──────────────────── v0.12.10
   Installed IntervalSets ────────────────────── v0.5.1
   Installed ColorTypes ──────────────────────── v0.10.9
   Installed NearestNeighbors ────────────────── v0.4.7
   Installed Parameters ──────────────────────── v0.12.1
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed libpng_jll ──────────────────────── v1.6.37+6
   Installed Xorg_libXi_jll ──────────────────── v1.7.10+4
   Installed Xorg_libXext_jll ────────────────── v1.3.4+4
   Installed Rotations ───────────────────────── v1.0.1
   Installed at_spi2_core_jll ────────────────── v2.34.0+4
   Installed RoundingIntegers ────────────────── v0.2.0
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed Xorg_libxcb_jll ─────────────────── v1.13.0+3
   Installed ImageCore ───────────────────────── v0.8.18
   Installed Libepoxy_jll ────────────────────── v1.5.4+1
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed Ratios ──────────────────────────── v0.4.0
   Installed Cairo_jll ───────────────────────── v1.16.0+6
   Installed ATK_jll ─────────────────────────── v2.34.1+5
   Installed HarfBuzz_jll ────────────────────── v2.6.1+10
   Installed at_spi2_atk_jll ─────────────────── v2.34.1+4
   Installed Gtk ─────────────────────────────── v1.1.5
   Installed Colors ──────────────────────────── v0.12.4
   Installed ImageSegmentation ───────────────── v1.4.7
   Installed FFTW ────────────────────────────── v1.2.4
   Installed Libiconv_jll ────────────────────── v1.16.0+7
   Installed Libmount_jll ────────────────────── v2.34.0+3
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed FriBidi_jll ─────────────────────── v1.0.5+6
   Installed Xorg_libXau_jll ─────────────────── v1.0.9+4
   Installed CondaBinDeps ────────────────────── v0.2.0
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed Clustering ──────────────────────── v0.14.2
   Installed Requires ────────────────────────── v1.1.0
   Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+3
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed FixedPointNumbers ───────────────── v0.8.4
   Installed EllipsisNotation ────────────────── v0.4.0
   Installed WoodburyMatrices ────────────────── v0.5.3
   Installed ImageMorphology ─────────────────── v0.2.9
   Installed FileIO ──────────────────────────── v1.4.4
   Installed Xorg_xtrans_jll ─────────────────── v1.4.0+3
   Installed Expat_jll ───────────────────────── v2.2.7+6
   Installed MacroTools ──────────────────────── v0.5.6
   Installed RangeArrays ─────────────────────── v0.3.2
   Installed Xorg_libX11_jll ─────────────────── v1.6.9+4
   Installed Parsers ─────────────────────────── v1.0.11
   Installed Gettext_jll ─────────────────────── v0.20.1+7
   Installed AxisArrays ──────────────────────── v0.4.3
   Installed Dbus_jll ────────────────────────── v1.12.16+3
   Installed Fontconfig_jll ──────────────────── v2.13.1+14
   Installed DataStructures ──────────────────── v0.18.8
   Installed Graphics ────────────────────────── v1.0.2
   Installed StatsBase ───────────────────────── v0.33.2
   Installed CoordinateTransformations ───────── v0.6.0
   Installed FFTW_jll ────────────────────────── v3.3.9+6
   Installed OrderedCollections ──────────────── v1.3.1
   Installed NCDatasets ──────────────────────── v0.10.4
   Installed Conda ───────────────────────────── v1.4.1
   Installed adwaita_icon_theme_jll ──────────── v3.33.92+5
   Installed ImageFiltering ──────────────────── v0.6.17
   Installed Libffi_jll ──────────────────────── v3.2.1+4
   Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
   Installed JSON ────────────────────────────── v0.21.1
   Installed PCRE_jll ────────────────────────── v8.42.0+4
   Installed FreeType2_jll ───────────────────── v2.10.1+5
   Installed Missings ────────────────────────── v0.4.4
   Installed ImageView ───────────────────────── v0.10.12
   Installed Xorg_xkeyboard_config_jll ───────── v2.27.0+4
   Installed ComputationalResources ──────────── v0.3.2
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed XML2_jll ────────────────────────── v2.9.10+3
   Installed FFTViews ────────────────────────── v0.3.1
   Installed MosaicViews ─────────────────────── v0.2.3
   Installed ImageTransformations ────────────── v0.8.6
   Installed Libuuid_jll ─────────────────────── v2.34.0+7
   Installed Graphene_jll ────────────────────── v1.10.0+2
   Installed RegionTrees ─────────────────────── v0.3.1
   Installed hicolor_icon_theme_jll ──────────── v0.17.0+3
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed UnPack ──────────────────────────── v1.0.2
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed ImageMetadata ───────────────────── v0.9.4
   Installed MKL_jll ─────────────────────────── v2020.2.254+0
   Installed Libgpg_error_jll ────────────────── v1.36.0+3
   Installed Xorg_libXdamage_jll ─────────────── v1.1.5+4
   Installed gdk_pixbuf_jll ──────────────────── v2.38.2+9
   Installed Xorg_libXfixes_jll ──────────────── v5.0.3+4
   Installed LightGraphs ─────────────────────── v1.3.0
   Installed Bzip2_jll ───────────────────────── v1.0.6+5
   Installed LZO_jll ─────────────────────────── v2.10.0+3
   Installed Xorg_libXtst_jll ────────────────── v1.2.3+4
   Installed Graphite2_jll ───────────────────── v1.3.13+4
   Installed IndirectArrays ──────────────────── v0.5.1
   Installed Reactive ────────────────────────── v0.8.3
