Current time is 2020-10-24T19:43:52.436
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T19:43:53.854
   Resolving package versions...
   Installed TreeViews ──────────────────── v0.3.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed LineSearches ───────────────── v7.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed CanDecomp ──────────────────── v1.0.0
   Installed Compose ────────────────────── v0.9.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Documenter ─────────────────── v0.25.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed FileIO ─────────────────────── v1.4.3
   Installed LightGraphs ────────────────── v1.3.3
   Installed JuMP ───────────────────────── v0.21.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Inflate ────────────────────── v0.1.2
   Installed Conda ──────────────────────── v1.4.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Loess ──────────────────────── v0.5.0
   Installed ImageTransformations ───────── v0.8.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed ZygoteRules ────────────────── v0.2.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed PyPlot ─────────────────────── v2.9.0
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Calculus ───────────────────── v0.5.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Ipopt ──────────────────────── v0.6.3
   Installed SVR ────────────────────────── v1.0.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed YAML ───────────────────────── v0.4.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed StructTypes ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Media ──────────────────────── v0.5.0
   Installed DocumentFunction ───────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed OptimBase ──────────────────── v2.0.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffResults ────────────────── v1.0.2
   Installed Images ─────────────────────── v0.23.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Juno ───────────────────────── v0.8.4
   Installed IterTools ──────────────────── v1.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed CPUTime ────────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageDistances ─────────────── v0.2.8
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Roots ──────────────────────── v1.0.5
   Installed FunctionWrappers ───────────── v1.1.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SpatialIndexing ────────────── v0.1.2
