Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GLMNet ─────────────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed ModelSelection ─────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Mustache ───────────────────── v1.0.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Distances ──────────────────── v0.8.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed InfoZIP ────────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Observables ────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Distributions ──────────────── v0.23.8
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StructTypes ────────────────── v1.1.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Reexport ───────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.2
  Installed Widgets ────────────────────── v0.6.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatPlots ──────────────────── v0.8.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CSV ────────────────────────── v0.7.7
  Installed ZipFile ────────────────────── v0.9.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed RecipesBase ────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed glmnet_jll ─────────────────── v5.0.0+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed StatsPlots ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed IterableTables ─────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed ColorSchemes ───────────────── v3.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Interpolations ─────────────── v0.12.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DocStringExtensions ────────── v0.8.3
  Installed SingularSpectrumAnalysis ───── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Clustering ─────────────────── v0.14.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed WoodburyMatrices ───────────── v0.5.2
