################################################################################
# PkgEval set-up: 2020-10-28T22:50:53.186
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:50:54.379
#

   Resolving package versions...
   Installed CpuId ──────────────────────── v0.2.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DiffEqOperators ────────────── v4.14.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed MatrixFactorizations ───────── v0.6.1
   Installed LazyArrays ─────────────────── v0.18.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FillArrays ─────────────────── v0.9.7
   Installed LightGraphs ────────────────── v1.3.0
   Installed BlockArrays ────────────────── v0.12.14
   Installed DiffRules ──────────────────── v1.0.1
   Installed Requires ───────────────────── v1.1.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed BlockBandedMatrices ────────── v0.9.5
   Installed CanonicalTraits ────────────── v0.2.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Latexify ───────────────────── v0.14.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed DiffResults ────────────────── v1.0.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Roots ──────────────────────── v1.0.5
   Installed MLStyle ────────────────────── v0.4.6
   Installed ModelingToolkit ────────────── v3.21.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Unitful ────────────────────── v1.5.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed BandedMatrices ─────────────── v0.15.25
   Installed MacroTools ─────────────────── v0.5.6
   Installed ConstructionBase ───────────── v1.0.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed DataAPI ────────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Inflate ────────────────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Formatting ─────────────────── v0.4.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DataStructures ─────────────── v0.18.8
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SafeTestsets ───────────────── v0.0.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed LazyBandedMatrices ─────────── v0.3.6
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed NameResolution ─────────────── v0.1.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed Compat ─────────────────────── v3.23.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Tables ─────────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [aae01518] + BandedMatrices v0.15.25
  [8e7c35d0] + BlockArrays v0.12.14
