Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed Widgets ───────────────────── v0.6.2
   Installed DataAPI ───────────────────── v1.3.0
   Installed CSSUtil ───────────────────── v0.1.1
   Installed Contour ───────────────────── v0.5.5
   Installed Requires ──────────────────── v1.1.0
   Installed Sherlock ──────────────────── v0.1.3
   Installed JSON ──────────────────────── v0.21.1
   Installed AssetRegistry ─────────────── v0.1.0
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed Inflate ───────────────────── v0.1.2
   Installed Mux ───────────────────────── v0.7.3
   Installed Plots ─────────────────────── v0.29.9
   Installed BinDeps ───────────────────── v1.0.1
   Installed InteractBase ──────────────── v0.10.5
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed JSExpr ────────────────────── v0.5.2
   Installed Pidfile ───────────────────── v1.2.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed Missings ──────────────────── v0.4.4
   Installed FunctionalCollections ─────── v0.5.0
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed StaticArrays ──────────────── v0.12.4
   Installed NaNMath ───────────────────── v0.3.4
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed AbstractTrees ─────────────── v0.3.3
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed OrderedCollections ────────── v1.3.1
   Installed GR ────────────────────────── v0.48.0
   Installed Compat ────────────────────── v3.22.0
   Installed Interpolations ────────────── v0.12.10
   Installed SimpleTraits ──────────────── v0.9.3
   Installed Parsers ───────────────────── v1.0.11
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed Knockout ──────────────────── v0.2.4
   Installed Interact ──────────────────── v0.10.3
   Installed Observables ───────────────── v0.3.2
   Installed ColorTypes ────────────────── v0.10.9
   Installed Mustache ──────────────────── v1.0.8
   Installed NetworkLayout ─────────────── v0.2.0
   Installed Reexport ──────────────────── v0.2.0
   Installed Tables ────────────────────── v1.1.0
   Installed MacroTools ────────────────── v0.5.6
   Installed WebIO ─────────────────────── v0.8.15
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed AxisAlgorithms ────────────── v1.0.0
   Installed OffsetArrays ──────────────── v1.3.1
   Installed WoodburyMatrices ──────────── v0.5.2
   Installed URIParser ─────────────────── v0.4.1
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed Showoff ───────────────────── v0.3.2
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed JLLWrappers ───────────────── v1.1.2
   Installed DataValueInterfaces ───────── v1.0.0
   Installed FFMPEG ────────────────────── v0.3.0
   Installed MbedTLS ───────────────────── v1.0.2
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed PlotThemes ────────────────── v1.0.3
   Installed TableTraits ───────────────── v1.0.0
   Installed PlotUtils ─────────────────── v0.6.5
   Installed DataStructures ────────────── v0.18.8
   Installed GeometryTypes ─────────────── v0.8.3
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed RecipesBase ───────────────── v0.8.0
   Installed Grisu ─────────────────────── v1.0.0
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed Lazy ──────────────────────── v0.15.1
   Installed WebSockets ────────────────── v1.5.2
   Installed Blink ─────────────────────── v0.12.3
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed IniFile ───────────────────── v0.5.0
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed Measures ──────────────────── v0.3.1
   Installed GraphRecipes ──────────────── v0.5.4
   Installed Colors ────────────────────── v0.12.4
   Installed libass_jll ────────────────── v0.14.0+4
   Installed LightGraphs ───────────────── v1.3.0
   Installed Ratios ────────────────────── v0.4.0
   Installed Hiccup ────────────────────── v0.2.2
   Installed StatsBase ─────────────────── v0.33.2
   Installed HTTP ──────────────────────── v0.8.19
Updating `~/.julia/environments/v1.6/Project.toml`
  [50c525cd] + Sherlock v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [bf4720bc] + AssetRegistry v0.1.0
