Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed LineSearches ───────────────── v7.0.1
  Installed TimeZones ──────────────────── v1.1.0
  Installed UncertainData ──────────────── v0.10.3
  Installed CRlibm ─────────────────────── v0.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Measurements ───────────────── v2.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed HypothesisTests ────────────── v0.8.0
  Installed Tables ─────────────────────── v1.0.4
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed Documenter ─────────────────── v0.24.9
  Installed Combinatorics ──────────────── v0.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Parsers ────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed Interpolations ─────────────── v0.12.9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FastRounding ───────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Optim ──────────────────────── v0.20.6
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsModels ────────────────── v0.6.11
  Installed Roots ──────────────────────── v0.8.4
  Installed StaticArrays ───────────────── v0.11.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataAPI ────────────────────── v1.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Polynomials ────────────────── v0.7.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffResults ────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Calculus ───────────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed DelayEmbeddings ────────────── v1.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Sass ───────────────────────── v0.1.0
