Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Media ──────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Juno ───────────────────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed Omega ──────────────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Lens ───────────────────────── v0.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed Distributions ──────────────── v0.23.12
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Callbacks ──────────────────── v0.1.0
  Installed Flux ───────────────────────── v0.11.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Functors ───────────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Spec ───────────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IRTools ────────────────────── v0.4.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.16.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.10
  Installed LoopVectorization ──────────── v0.8.26
  Installed Requires ───────────────────── v1.0.3
  Installed Zygote ─────────────────────── v0.5.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Colors ─────────────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Optim ──────────────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Cassette ───────────────────── v0.3.3
  Installed ChainRules ─────────────────── v0.7.20
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Crayons ────────────────────── v4.0.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed ArrayInterface ─────────────── v2.13.2
  Installed JSON ───────────────────────── v0.21.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed Missings ───────────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed NLopt_jll ──────────────────── v2.6.2+0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1af16e33] + Omega v0.1.1
