Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed PowerModelsAnnex ───────────── v0.6.0
  Installed PowerModels ────────────────── v0.17.3
  Installed JuMP ───────────────────────── v0.21.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed InfrastructureModels ───────── v0.5.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Unitful ────────────────────── v0.15.0
  Installed Requires ───────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Missings ───────────────────── v0.4.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataFrames ─────────────────── v0.20.2
  Installed MathOptInterface ───────────── v0.9.14
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed PowerSystemsUnits ──────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Memento ────────────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.15.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Syslogs ────────────────────── v0.3.0
  Installed CodecBzip2 ─────────────────── v0.7.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [6e471128] + PowerModelsAnnex v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.12.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
