################################################################################
# PkgEval set-up: 2020-10-29T05:50:33.657
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:50:35.031
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed TimeseriesPrediction ───────── v0.6.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CpuId ──────────────────────── v0.2.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TreeViews ──────────────────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Distributions ──────────────── v0.23.8
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed DelayEmbeddings ────────────── v1.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed MuladdMacro ────────────────── v0.2.2
   Installed TableTraits ────────────────── v1.0.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Neighborhood ───────────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DynamicalSystemsBase ───────── v1.6.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed IterTools ──────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed StaticArrays ───────────────── v0.12.5
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed IterativeSolvers ───────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [f218859d] + TimeseriesPrediction v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [d360d2e6] + ChainRulesCore v0.9.17
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.10.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [6e36e845] + DynamicalSystemsBase v1.6.1
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
