Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensity ──────────────── v0.5.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatisticalRethinking ──────── v2.1.2
  Installed StanSample ─────────────────── v2.1.1
  Installed Distributions ──────────────── v0.22.5
  Installed StanBase ───────────────────── v2.0.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed OffsetArrays ───────────────── v1.0.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Optim ──────────────────────── v0.20.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Documenter ─────────────────── v0.24.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed Tables ─────────────────────── v1.0.3
  Installed StanOptimize ───────────────── v2.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed StanDump ───────────────────── v0.2.0
  Installed StanSamples ────────────────── v0.1.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed Interpolations ─────────────── v0.12.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed Parameters ─────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed MonteCarloMeasurements ─────── v0.8.3
  Installed CSV ────────────────────────── v0.5.26
#=#=#                                                                         ##                                                                         3.6%###################################                                       49.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#####                                                                      8.0%###########                                                               15.6%##################                                                        25.5%###########################                                               38.3%########################################                                  55.6%############################################                              62.1%###########################################################               82.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%########                                                                  11.4%##############                                                            20.0%#######################                                                   32.1%#################################                                         46.8%##################################################                        69.7%#####################################################################     96.6%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   2d09df54 + StatisticalRethinking v2.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
