Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Xorg_libXext_jll ────────── v1.3.4+4
   Installed HarfBuzz_jll ────────────── v2.6.1+10
   Installed FFTW_jll ────────────────── v3.3.9+6
   Installed Graphite2_jll ───────────── v1.3.13+4
   Installed Xorg_libXrender_jll ─────── v0.9.10+4
   Installed NaNMath ─────────────────── v0.3.4
   Installed libpng_jll ──────────────── v1.6.37+5
   Installed FractionalGaussianFields ── v0.1.1
   Installed Requires ────────────────── v1.1.0
   Installed Cairo_jll ───────────────── v1.16.0+6
   Installed AbstractFFTs ────────────── v0.5.0
   Installed LZO_jll ─────────────────── v2.10.0+3
   Installed AxisAlgorithms ──────────── v1.0.0
   Installed IntelOpenMP_jll ─────────── v2018.0.3+0
   Installed OffsetArrays ────────────── v1.3.1
   Installed Media ───────────────────── v0.5.0
   Installed LightGraphs ─────────────── v1.3.0
   Installed Fontconfig_jll ──────────── v2.13.1+14
   Installed FreeType2_jll ───────────── v2.10.1+5
   Installed ICU_jll ─────────────────── v67.1.0+2
   Installed XSLT_jll ────────────────── v1.1.33+4
   Installed Xorg_libXau_jll ─────────── v1.0.9+4
   Installed Inflate ─────────────────── v0.1.2
   Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
   Installed JLLWrappers ─────────────── v1.1.2
   Installed Zlib_jll ────────────────── v1.2.11+18
   Installed Xorg_xtrans_jll ─────────── v1.4.0+3
   Installed Libgpg_error_jll ────────── v1.36.0+3
   Installed ArnoldiMethod ───────────── v0.0.4
   Installed Reexport ────────────────── v0.2.0
   Installed Libiconv_jll ────────────── v1.16.0+7
   Installed WoodburyMatrices ────────── v0.5.2
   Installed ColorTypes ──────────────── v0.10.9
   Installed Pixman_jll ──────────────── v0.38.4+5
   Installed Cairo ───────────────────── v1.0.5
   Installed Colors ──────────────────── v0.12.4
   Installed Compat ──────────────────── v3.21.0
   Installed StaticArrays ────────────── v0.12.4
   Installed MKL_jll ─────────────────── v2020.2.254+0
   Installed ProgressMeter ───────────── v1.4.0
   Installed Ratios ──────────────────── v0.4.0
   Installed Pango_jll ───────────────── v1.42.4+10
   Installed FriBidi_jll ─────────────── v1.0.5+6
   Installed Libffi_jll ──────────────── v3.2.1+4
   Installed Bzip2_jll ───────────────── v1.0.6+5
   Installed Libmount_jll ────────────── v2.34.0+3
   Installed AsyPlots ────────────────── v0.2.1
   Installed Hiccup ──────────────────── v0.2.2
   Installed Contour ─────────────────── v0.5.5
   Installed FFTW ────────────────────── v1.2.4
   Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
   Installed Glib_jll ────────────────── v2.59.0+4
   Installed Xorg_libxcb_jll ─────────── v1.13.0+3
   Installed XML2_jll ────────────────── v2.9.10+3
   Installed PCRE_jll ────────────────── v8.42.0+4
   Installed MacroTools ──────────────── v0.5.6
   Installed Xorg_libX11_jll ─────────── v1.6.9+4
   Installed SimpleTraits ────────────── v0.9.3
   Installed Graphics ────────────────── v1.0.2
   Installed Expat_jll ───────────────── v2.2.7+6
   Installed OrderedCollections ──────── v1.3.1
   Installed Gettext_jll ─────────────── v0.20.1+7
   Installed FixedPointNumbers ───────── v0.8.4
   Installed Libuuid_jll ─────────────── v2.34.0+7
   Installed Libgcrypt_jll ───────────── v1.8.5+4
   Installed DataStructures ──────────── v0.18.7
   Installed Interpolations ──────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [12b1f071] + FractionalGaussianFields v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [159f3aea] + Cairo v1.0.5
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.21.0
  [d38c429a] + Contour v0.5.5
  [864edb3b] + DataStructures v0.18.7
  [7a1cc6ca] + FFTW v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [12b1f071] + FractionalGaussianFields v0.1.1
  [a2bd30eb] + Graphics v1.0.2
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [a98d9a8b] + Interpolations v0.12.10
