Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Bijectors ──────────────────── v0.8.2
  Installed TuringModels ───────────────── v1.0.4
  Installed DynamicPPL ─────────────────── v0.9.0
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.20
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.6.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed Distributions ──────────────── v0.23.8
  Installed NaturalSort ────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Libtask ────────────────────── v0.4.1
  Installed LogDensityProblems ─────────── v0.9.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.14.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed SentinelArrays ─────────────── v1.2.13
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed ArgCheck ───────────────────── v2.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Missings ───────────────────── v0.4.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MCMCChains ─────────────────── v4.0.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed CSV ────────────────────────── v0.7.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TransformVariables ─────────── v0.3.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
