Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Makie ──────────────────────── v0.11.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed GLMakie ────────────────────── v0.1.11
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed GLFW ───────────────────────── v3.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed KernelDensity ──────────────── v0.6.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Match ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Parsers ────────────────────── v1.0.10
  Installed GridLayoutBase ─────────────── v0.3.5
  Installed Graphics ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PNGFiles ───────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Contour ────────────────────── v0.5.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageIO ────────────────────── v0.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Packing ────────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.15
  Installed Observables ────────────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed FillArrays ─────────────────── v0.9.5
  Installed Animations ─────────────────── v0.4.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Formatting ─────────────────── v0.4.1
  Installed FreeType ───────────────────── v3.0.1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
