Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InfiniteArrays ───────────────── v0.5.0
  Installed MacroTools ───────────────────── v0.5.5
  Installed Poltergeist ──────────────────── v0.4.0
  Installed IterTools ────────────────────── v1.3.0
  Installed BlockArrays ──────────────────── v0.10.2
  Installed Polynomials ──────────────────── v1.1.9
  Installed ApproxFunBase ────────────────── v0.2.3
  Installed LightGraphs ──────────────────── v1.3.3
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed SimpleTraits ─────────────────── v0.9.3
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed FFTW ─────────────────────────── v1.2.4
  Installed Inflate ──────────────────────── v0.1.2
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed StaticArrays ─────────────────── v0.12.4
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed BandedMatrices ───────────────── v0.14.3
  Installed DomainSets ───────────────────── v0.1.0
  Installed ApproxFun ────────────────────── v0.11.14
  Installed Calculus ─────────────────────── v0.5.1
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed FillArrays ───────────────────── v0.8.14
  Installed DualNumbers ──────────────────── v0.6.2
  Installed IntervalSets ─────────────────── v0.3.2
  Installed LowRankApprox ────────────────── v0.4.1
  Installed DSP ──────────────────────────── v0.6.8
  Installed TimeZones ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed Missings ─────────────────────── v0.4.4
  Installed EzXML ────────────────────────── v1.1.0
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed OrderedCollections ───────────── v1.3.1
  Installed ApproxFunFourier ─────────────── v0.2.3
  Installed LazyArrays ───────────────────── v0.14.11
  Installed Compat ───────────────────────── v2.2.1
  Installed Intervals ────────────────────── v1.4.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed DataStructures ───────────────── v0.17.20
  Installed FastTransforms ───────────────── v0.8.2
  Installed OffsetArrays ─────────────────── v1.3.0
  Installed ExprTools ────────────────────── v0.1.2
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed StatsBase ────────────────────── v0.33.1
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
  Installed Reexport ─────────────────────── v0.2.0
  Installed BlockBandedMatrices ──────────── v0.6.0
  Installed RecipesBase ──────────────────── v1.1.0
  Installed BinaryProvider ───────────────── v0.5.10
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed NaNMath ──────────────────────── v0.3.4
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed DataAPI ──────────────────────── v1.3.0
  Installed Nullables ────────────────────── v1.0.0
  Installed ArnoldiMethod ────────────────── v0.0.4
  Installed FastGaussQuadrature ──────────── v0.4.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [89210da2] + Poltergeist v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
