Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffEqOperators ────────────── v4.14.0
  Installed BlockBandedMatrices ────────── v0.9.4
  Installed NNlib ──────────────────────── v0.7.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LazyArrays ─────────────────── v0.18.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed Latexify ───────────────────── v0.14.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ArrayInterface ─────────────── v2.13.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.20.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed Formatting ─────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed NameResolution ─────────────── v0.1.5
  Installed MatrixFactorizations ───────── v0.6.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Requires ───────────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ModelingToolkit ────────────── v3.21.0
  Installed Roots ──────────────────────── v1.0.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed CanonicalTraits ────────────── v0.2.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed BlockArrays ────────────────── v0.12.13
  Installed BandedMatrices ─────────────── v0.15.22
  Installed CommonSubexpressions ───────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [aae01518] + BandedMatrices v0.15.22
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.14
  [861a8166] + Combinatorics v1.0.2
