Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RoMEPlotting ────────────────── v0.1.8
 Installed Pango_jll ───────────────────── v1.42.4+7
 Installed AxisAlgorithms ──────────────── v1.0.0
 Installed libpng_jll ──────────────────── v1.6.37+2
 Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
 Installed Loess ───────────────────────── v0.5.0
 Installed DataStructures ──────────────── v0.17.7
 Installed DocStringExtensions ─────────── v0.8.1
 Installed OffsetArrays ────────────────── v0.11.4
 Installed Libgpg_error_jll ────────────── v1.36.0+0
 Installed JLD2 ────────────────────────── v0.1.10
 Installed CoupledFields ───────────────── v0.1.0
 Installed Xorg_libXau_jll ─────────────── v1.0.9+0
 Installed Arpack_jll ──────────────────── v3.5.0+2
 Installed Graphite2_jll ───────────────── v1.3.13+1
 Installed LightGraphs ─────────────────── v1.3.0
 Installed LZO_jll ─────────────────────── v2.10.0+0
 Installed DiffRules ───────────────────── v1.0.0
 Installed Xorg_xextproto_jll ──────────── v7.3.0+0
 Installed Xorg_xproto_jll ─────────────── v7.0.31+0
 Installed Parsers ─────────────────────── v0.3.10
 Installed FillArrays ──────────────────── v0.8.2
 Installed AbstractFFTs ────────────────── v0.5.0
 Installed DataValueInterfaces ─────────── v1.0.0
 Installed Libuuid_jll ─────────────────── v2.34.0+3
 Installed StatsFuns ───────────────────── v0.9.3
 Installed Xorg_kbproto_jll ────────────── v1.0.7+0
 Installed RoME ────────────────────────── v0.5.3
 Installed OpenBLAS_jll ────────────────── v0.3.7+2
 Installed OrderedCollections ──────────── v1.1.0
 Installed Gadfly ──────────────────────── v1.0.1
 Installed FunctionalStateMachine ──────── v0.1.3
 Installed NaNMath ─────────────────────── v0.3.3
 Installed CoordinateTransformations ───── v0.5.0
 Installed MKL_jll ─────────────────────── v2019.0.117+0
 Installed Graphics ────────────────────── v1.0.1
 Installed Requires ────────────────────── v0.5.2
 Installed Inflate ─────────────────────── v0.1.1
 Installed FixedPointNumbers ───────────── v0.6.1
 Installed FFTW ────────────────────────── v1.2.0
 Installed KernelDensityEstimatePlotting ─ v0.1.6
 Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
 Installed Optim ───────────────────────── v0.19.7
 Installed X11_jll ─────────────────────── v1.6.8+4
 Installed Cairo ───────────────────────── v1.0.2
 Installed Contour ─────────────────────── v0.5.1
 Installed FileIO ──────────────────────── v1.2.1
 Installed Fontconfig_jll ──────────────── v2.13.1+8
 Installed LineSearches ────────────────── v7.0.1
 Installed KernelDensityEstimate ───────── v0.5.2
 Installed Rotations ───────────────────── v0.13.0
 Installed CommonSubexpressions ────────── v0.2.0
 Installed ColorTypes ──────────────────── v0.8.1
 Installed Showoff ─────────────────────── v0.3.1
 Installed Xorg_util_macros_jll ────────── v1.19.2+0
 Installed Bzip2_jll ───────────────────── v1.0.6+1
 Installed GraphPlot ───────────────────── v0.3.1
 Installed PooledArrays ────────────────── v0.5.3
 Installed ForwardDiff ─────────────────── v0.10.8
 Installed DiffResults ─────────────────── v1.0.2
 Installed Pixman_jll ──────────────────── v0.38.4+1
 Installed SortingAlgorithms ───────────── v0.3.1
 Installed Glib_jll ────────────────────── v2.59.0+1
 Installed Missings ────────────────────── v0.4.3
 Installed SpecialFunctions ────────────── v0.9.0
 Installed BinaryProvider ──────────────── v0.5.8
 Installed Interpolations ──────────────── v0.12.5
 Installed StaticArrays ────────────────── v0.12.1
 Installed InvertedIndices ─────────────── v1.0.0
 Installed ArrayInterface ──────────────── v2.3.1
 Installed TransformUtils ──────────────── v0.2.2
 Installed Xorg_libXdmcp_jll ───────────── v1.1.3+0
 Installed NLsolve ─────────────────────── v4.2.0
 Installed Parameters ──────────────────── v0.12.0
 Installed IterTools ───────────────────── v1.3.0
 Installed XSLT_jll ────────────────────── v1.1.33+0
 Installed MacroTools ──────────────────── v0.5.3
 Installed Graphs ──────────────────────── v0.10.3
 Installed Neo4j ───────────────────────── v2.0.0
 Installed PDMats ──────────────────────── v0.9.10
 Installed QuadGK ──────────────────────── v2.3.1
 Installed Fontconfig ──────────────────── v0.3.0
 Installed MbedTLS ─────────────────────── v0.7.0
 Installed HTTP ────────────────────────── v0.8.8
 Installed Libiconv_jll ────────────────── v1.16.0+0
 Installed WoodburyMatrices ────────────── v0.4.1
 Installed Compat ──────────────────────── v2.2.0
